177.181,47,108.019,47,147,1766,7018,133,876,2779.043718,268156,28.80071297,0.839141572,88,375.2548332,6898,20.41406058,0.640982058,quasistable
216.333,38,182.176,18,201,2129,5379,344,932,3569.8549,414517.5,30.7438504,0.537439333,260,1249.421354,70279,22.21223579,0.798842865,instability
228.265,60,165.303,34,212,2785,8189,281,940,3439.61226,417330,28.34910621,0.547691796,236,1145.379724,60919.5,21.53488967,0.816742908,instability
214.149,41,171.073,33,201,1891,7733,256,924,3565.61226,418263,30.3961641,0.564176816,252,1216.592927,65603,22.56144307,0.807160871,instability
233.26,58,187.096,23,218,2524,6268,566,900,3399.712765,411168.5,28.11024406,0.547158988,252,1200.208151,66736.5,21.58488391,0.811556376,instability
224.377,50,177.229,40,205,2375,9384,479,924,3552.925968,410135,30.77836062,0.595838727,264,1218.936073,67269,22.08751652,0.785358168,instability
223.143,47,164.11,50,197,2389,10402,251,912,3409.955405,413036,28.15201548,0.616975419,240,1175.622364,65045,21.24818116,0.817558028,instability
217.147,49,161.078,48,202,2331,10473,130,924,3563.269114,420305,30.2087455,0.531596959,252,1226.350286,66221.5,22.7106759,0.817720557,instability
224.377,55,177.181,34,207,2254,8102,567,924,3430.783833,422914,27.831374,0.571628034,272,1206.835567,67684.5,21.5182514,0.736256594,instability
223.379,54,182.222,34,203,1998,7957,617,932,3595.997036,418118.5,30.92710483,0.57377869,252,1183.521859,63386.5,22.09814378,0.798299821,instability
232.422,63,157.115,47,205,2652,10143,290,924,3445.126978,424118,27.98490019,0.563871565,288,1252.735062,71167,22.05158481,0.719411767,instability
221.145,55,151.162,56,203,2328,11429,43,932,3500.097541,414625,29.54641615,0.554522507,220,1149.137083,60281,21.90600746,0.855056098,instability
221.226,57,182.275,46,206,2345,10170,538,924,3481.61226,417393,29.04127268,0.597299743,276,1237.078208,70070,21.84048084,0.742233143,instability
225.435,51,171.237,25,206,2044,6712,295,936,3527.269114,421103,29.54533072,0.570812449,232,1170.450791,60560,22.62145071,0.839566391,instability
228.37,61,160.112,47,205,2773,10368,265,928,3482.298551,426835,28.41004885,0.530234721,284,1262.735062,73286,21.7572229,0.72235507,instability
219.082,52,150.12,52,199,2314,10337,68,920,3507.126978,416791,29.51104905,0.50902869,220,1171.379724,62730.5,21.87341815,0.853342818,instability
226.374,58,177.181,34,213,2394,8308,448,928,3542.783833,422318,29.72006233,0.558417137,272,1245.906635,72046,21.54572555,0.749779337,instability
228.37,53,181.135,37,209,2201,8819,540,928,3534.198046,423942.5,29.46285364,0.505990073,216,1146.551297,60438.5,21.75070321,0.845967491,instability
228.37,62,159.113,54,210,2616,11623,181,928,3559.126978,430157,29.44828248,0.496303957,280,1234.249781,70323,21.6625076,0.717017018,instability
223.182,57,154.117,55,207,2522,11467,88,908,3474.399057,420453.5,28.71054422,0.546692752,224,1137.379724,58739.5,22.02321497,0.832356201,instability
231.262,55,181.177,39,212,2111,9170,498,924,3580.055911,420089.5,30.50968978,0.441304078,248,1204.936073,65632,22.12138803,0.809614663,instability
224.377,50,180.225,34,210,2130,8353,339,924,3487.61226,411150,29.5839457,0.538471812,228,1180.308656,65545,21.25453541,0.846125868,instability
231.424,60,150.213,29,212,2695,7672,14,932,3631.61226,420522,31.36246761,0.540644951,288,1290.492422,76631.5,21.73219485,0.736838436,instability
229.264,58,163.11,24,214,2507,6073,203,928,3543.369619,421249.5,29.80530127,0.530912775,248,1170.693432,61172.5,22.40423575,0.793161646,instability
231.366,55,194.165,21,218,2217,5882,502,932,3689.8549,422257.5,32.24342773,0.565776316,260,1222.350286,65035.5,22.97422518,0.792945225,instability
233.26,49,181.135,37,210,1918,8831,414,916,3542.198046,422126.5,29.72371315,0.590479952,276,1233.421354,68235,22.2954237,0.751111063,instability
227.266,53,160.2,61,207,2324,12651,80,932,3752.541192,417124.5,33.75866293,0.571751008,272,1224.835567,69151.5,21.6947162,0.746448498,instability
235.257,57,168.012,33,214,2428,8022,217,916,3378.055911,415570.5,27.45926801,0.446991343,272,1205.663994,65273.5,22.26976748,0.735773523,instability
236.415,59,179.07,19,221,2495,5708,365,940,3545.269114,420386,29.89855297,0.442271553,228,1129.96551,60147,21.22835809,0.821008445,instability
234.258,53,177.181,20,218,2317,5753,178,924,3426.298551,421847,27.82886156,0.488754903,284,1229.078208,70398,21.45846816,0.704833563,instability
225.375,50,155.261,87,207,2044,16718,0,924,3503.227484,416575.5,29.46069272,0.372165928,220,1171.96551,62478,21.9837888,0.852594671,instability
234.137,57,173.072,58,216,2306,12018,250,920,3351.369619,414925.5,27.06914452,0.391336032,264,1247.178713,73279.5,21.22632855,0.777983985,instability
235.213,55,184.174,15,221,2322,4753,405,936,3477.511754,414384.5,29.18325372,0.408692118,228,1205.279218,64143,22.64780248,0.840436525,instability
241.466,50,191.377,35,218,2116,8847,388,932,3483.61226,421712,28.77687705,0.50023216,268,1228.249781,67830,22.24085986,0.767747532,instability
227.372,48,165.194,53,210,2096,11878,60,940,3429.026473,422939.5,27.80119273,0.268796978,212,1150.066015,60879.5,21.72573427,0.871169602,instability
232.175,55,181.044,13,219,2202,4165,338,928,3403.8549,420732.5,27.53822959,0.433764406,280,1246.249781,74409,20.87299273,0.73408803,instability
238.411,51,189.13,23,221,2099,6272,389,924,3428.055911,418053.5,28.1101996,0.430642407,236,1152.793937,59416,22.36659926,0.826608169,instability
234.418,52,185.173,17,220,2164,5315,402,944,3369.470124,422079,26.89858751,0.207297611,268,1229.421354,69401,21.77889173,0.765992285,instability
232.261,49,174.103,34,213,2103,8295,257,904,3331.227484,405825.5,27.34445358,0.461556682,220,1125.480229,60592,20.90549488,0.83532709,instability
246.073,63,183.068,28,226,2394,6508,404,932,3333.712765,416757.5,26.66692453,0.323007941,288,1258.149276,72964.5,21.69465425,0.69510893,instability
244.346,53,193.166,26,227,2059,6809,323,928,3318.298551,417173,26.39457797,0.391150857,228,1143.379724,62216.5,21.01238727,0.810859658,instability
236.305,50,185.132,30,220,2205,7825,290,944,3377.369619,426024.5,26.77457645,0.446286434,276,1236.492422,70646.5,21.64174458,0.73192903,instability
227.431,50,166.193,37,211,2306,9316,159,912,3302.984843,420071,25.97110696,0.203565657,248,1181.521859,65163.5,21.42294234,0.788389657,instability
244.074,57,190.168,42,223,2186,9492,507,928,3303.126978,417193,26.15251894,0.26760722,264,1214.835567,68904.5,21.41841905,0.75590913,instability
238.254,57,188.066,14,227,2471,4422,433,920,3328.399057,422170.5,26.24115205,0.204518045,244,1174.693432,63222.5,21.82616409,0.798344491,instability
239.41,57,182.135,17,225,2640,5256,367,920,3280.641697,417959,25.75039644,0.380176358,252,1221.521859,65431.5,22.80424035,0.806907453,instability
222.38,26,192.208,36,211,819,9318,62,916,3264.055911,417523.5,25.51727265,0.24030093,272,1220.592927,69525,21.42894057,0.742550634,instability
244.074,61,183.221,19,228,2281,5025,479,928,3276.298551,417770,25.69387988,0.350465044,248,1188.693432,66263.5,21.32383703,0.783804721,instability
246.343,56,188.13,18,232,2299,5164,299,908,3266.399057,417017.5,25.5849282,0.133195104,260,1203.7645,67817,21.36704618,0.762277167,instability
244.401,51,187.323,21,228,2041,5842,275,924,3256.399057,419938.5,25.2516376,0.342230213,220,1153.96551,60927,21.85626075,0.853373944,instability
222.02,43,167.147,48,207,1969,10675,50,920,3309.227484,420740.5,26.02788783,0.268843564,284,1241.078208,72600,21.21591072,0.69712783,instability
246.051,58,192.128,20,228,2533,5181,506,924,3335.712765,415484.5,26.78073346,0.40270784,228,1148.793937,61026,21.62565972,0.832159801,instability
247.245,51,197.124,26,232,1972,6765,362,904,3431.8549,409294.5,28.7754369,0.175991448,272,1218.249781,70079,21.17799239,0.724893721,instability
244.401,55,186.132,21,231,2284,5769,238,932,3347.712765,423506.5,26.46283057,0.268303193,220,1153.96551,60687,21.94269611,0.843757743,instability
222.081,20,192.634,77,208,507,15291,1,928,3308.783833,428483,25.55072302,0.279939727,288,1270.149276,71734.5,22.48958566,0.727159277,instability
245.051,56,192.167,22,229,2442,5595,406,940,3365.712765,424709.5,26.67240176,0.381319425,216,1134.551297,59544.5,21.61755737,0.846620141,instability
256.33,54,197.162,34,238,1938,8349,230,920,3249.955405,425116,24.84547779,0.293446267,276,1253.320849,71214.5,22.05749039,0.752034864,instability
245.345,53,193.166,18,233,2207,5187,251,928,3291.369619,425719.5,25.44660033,0.323459615,220,1153.379724,60519.5,21.98109348,0.846680806,instability
214,20,195.921,28,211,709,7181,39,928,3258.541192,421235.5,25.20701769,0.303989335,272,1239.906635,69409,22.14941094,0.758129424,instability
241.075,47,208.195,19,225,1523,5185,639,916,3237.570629,420415.5,24.93215303,0.213951929,228,1160.208151,62244.5,21.62573325,0.827462826,instability
243.347,48,195.208,25,227,2104,6595,406,928,3267.955405,422575,25.27251383,0.367656354,264,1241.078208,70152,21.95625382,0.761309658,instability
237.255,49,189.169,28,218,2112,7242,476,928,3288.399057,430806.5,25.10075488,0.253253437,232,1145.379724,62011.5,21.15566808,0.809362475,instability
217.187,44,173.185,42,206,1749,9245,159,980,3459.8549,430532.5,27.80416329,0.342904977,236,1192.208151,66176.5,21.47832349,0.836209789,instability
235.172,45,200.202,16,219,1418,4973,687,936,3320.984843,431522,25.55823417,0.318823379,224,1202.208151,65343.5,22.11856478,0.858541958,instability
233.26,50,190.066,20,219,2122,5644,466,928,3237.227484,423968.5,24.71797263,0.460308499,224,1155.96551,60890,21.94541404,0.840755298,instability
235.417,52,188.066,15,222,2286,4696,406,932,3222.156416,426927,24.31865862,0.268891326,288,1252.149276,68851.5,22.77187583,0.717262004,instability
222.38,33,188.247,51,212,1126,11611,103,912,3172.256921,415202.5,24.23688194,0.502989167,212,1131.137083,57998,22.06060727,0.858941744,instability
235.019,44,198.305,27,217,1642,6149,729,920,3248.842708,426072,24.77275892,0.110317934,280,1256.492422,70924.5,22.25991308,0.749448272,instability
233.362,49,198.162,14,220,2039,4460,638,1020,3561.89653,438849,28.90995967,0.47173821,244,1183.622364,62869,22.28382671,0.816870112,instability
237.304,48,191.212,27,219,2119,7249,457,948,3270.842708,440665,24.27788006,0.367487607,284,1241.320849,72420.5,21.27681318,0.686146038,instability
225.269,36,176.23,58,211,1436,12726,27,920,3342.842708,423997,26.35536895,0.508301828,232,1133.137083,61333,20.93489066,0.814905579,instability
232.054,48,198.162,23,218,2018,5803,747,948,3294.884338,427192.5,25.41304634,0.420802885,276,1218.492422,68375.5,21.7142658,0.715886663,instability
237.356,45,203.199,15,225,1663,4603,483,944,3476.641697,432657,27.93676628,0.439209619,220,1092.308656,57165,20.87183066,0.821533948,instability
243.403,50,195.164,51,226,2130,11708,353,916,3192.256921,427000.5,23.86532159,0.449413346,252,1193.7645,65122,21.88313751,0.787129498,instability
232.422,41,181.334,52,216,1716,11829,125,908,3253.185853,429045,24.66691885,0.473547011,232,1169.036578,62324.5,21.92791792,0.828335041,instability
242.074,53,193.166,19,222,1965,4975,572,928,3274.256921,430475.5,24.90445655,0.460092146,268,1233.663994,70263.5,21.66027669,0.754870611,instability
236.256,48,199.161,36,223,1892,8782,552,936,3257.671135,434096,24.44717579,0.40892961,240,1145.036578,61712.5,21.24543268,0.790461205,instability
243.403,49,188.322,34,225,1872,8430,262,988,3377.470124,431183,26.45583068,0.477362718,260,1208.00714,65739.5,22.19793657,0.768671319,instability
235.359,47,185.173,21,221,2042,5880,206,944,3248.256921,432720.5,24.38334451,0.390396691,248,1199.865005,68201.5,21.10915493,0.784238284,instability
238.076,50,199.203,22,220,1697,5537,574,928,3325.570629,430235.5,25.70550318,0.417267726,268,1214.00714,69396.5,21.23757447,0.716531527,instability
243.347,51,194.165,20,223,1892,5669,657,920,3227.913775,431447.5,24.14993097,0.346342049,264,1186.00714,64730.5,21.73029618,0.751544347,instability
235.359,49,192.167,23,221,2076,6242,488,1016,3556.925968,430737,29.3722674,0.465841419,248,1176.249781,60044,23.04249462,0.78344688,instability
234.361,54,180.178,17,220,2508,5128,323,932,3281.185853,424975,25.33367988,0.367362791,260,1227.421354,69198,21.77177346,0.77406982,instability
237.076,49,202.2,18,224,1590,4925,460,952,3283.227484,427725.5,25.20210441,0.499097516,212,1158.551297,59604.5,22.51912367,0.865108579,instability
241.251,54,192.094,26,227,2154,6843,492,936,3302.399057,434459.5,25.10208553,0.209593293,280,1252.249781,74226,21.12641815,0.716721351,instability
240.352,49,196.207,25,224,1977,6655,479,920,3229.428494,426801.5,24.43573511,0.399436257,228,1154.308656,62402,21.35233604,0.835928888,instability
234.418,46,189.214,17,220,1874,5109,343,920,3265.286359,433597.5,24.58984428,0.302737536,280,1232.492422,69496.5,21.85775642,0.722470839,instability
246.13,57,198.204,22,227,1968,5587,734,1012,3673.068103,441277,30.57360636,0.508962962,224,1131.96551,59354,21.5881982,0.828314489,instability
245.247,52,199.09,20,231,2013,5601,447,988,3494.298551,435085,28.06376309,0.490925826,256,1213.178713,67464.5,21.81595639,0.792145757,instability
243.463,50,194.209,22,228,2004,6223,440,1008,3456.097541,440267,27.13037818,0.462992241,208,1168.308656,61795,22.08827762,0.878935624,instability
231.262,46,185.219,18,217,2228,5261,401,984,3389.955405,438030,26.23518401,0.538048819,288,1266.492422,72587.5,22.09751064,0.730293402,instability
245.073,51,204.198,19,228,1490,4962,674,936,3274.600067,432298.5,24.80463291,0.453866422,220,1122.308656,59202,21.27591499,0.836770097,instability
245.247,54,196.207,15,229,2138,4603,457,968,3396.884338,438349.5,26.32334063,0.473588748,280,1255.906635,70109,22.49784587,0.744500189,instability
245.345,54,187.171,23,228,2177,6224,229,980,3406.055911,436136.5,26.59996782,0.475861415,224,1131.137083,60566,21.12523694,0.83214751,instability
234.418,45,186.325,28,219,1977,7402,234,956,3326.499562,437170,25.31189088,0.446729018,284,1269.320849,70762.5,22.76877466,0.714978101,instability
240.075,56,200.16,22,225,1968,5558,603,956,3339.185853,436466,25.54646219,0.445159096,236,1162.450791,63480,21.28689103,0.797005033,instability
244.205,55,196.125,34,229,2254,8363,480,972,3402.884338,438334.5,26.41731786,0.417784707,264,1204.00714,69137.5,20.96739387,0.74257809,instability
245.345,53,198.204,20,228,2079,5631,420,924,3267.528999,432577,24.68172316,0.358385027,260,1181.521859,65895.5,21.18496564,0.750709586,instability
238.355,53,184.098,23,223,2293,6253,326,1004,3452.239676,443247,26.88784985,0.549528353,264,1220.492422,67342.5,22.11978692,0.764669944,instability
245.051,56,198.204,28,227,1941,6670,750,904,3239.671135,424085,24.74850339,0.278936572,256,1186.936073,66373,21.22575807,0.754613031,instability
243.249,53,196.163,15,230,2038,4531,386,992,3514.440687,450041,27.44481801,0.510114967,236,1193.521859,63981.5,22.26416117,0.8132696,instability
241.35,52,197.205,18,228,2214,5215,507,968,3586.783833,434200,29.62924519,0.358442439,264,1246.592927,74972,20.72765733,0.760602685,instability
237.413,49,189.214,18,225,2042,5239,213,1016,3727.553385,443483,31.33074827,0.517838062,240,1212.693432,66407.5,22.14547092,0.821262876,instability
239.102,55,198.162,21,225,2005,5567,781,940,3294.984843,431967,25.13369104,0.351045805,264,1225.663994,69307.5,21.67517552,0.772579449,instability
248.202,34,217.279,34,231,807,8276,364,1008,3737.65389,442108.5,31.5987062,0.425540329,220,1165.72287,63080.5,21.54247047,0.859579557,instability
242.25,54,191.212,34,228,2507,8393,300,960,3441.227484,438854.5,26.98399263,0.445443113,296,1270.04877,73680,21.89228935,0.680500561,instability
240.352,52,190.095,20,228,2255,5613,290,1020,3777.411249,449024,31.77744563,0.507061951,224,1153.137083,61755,21.53226674,0.846999688,instability
246.073,60,204.245,22,231,2204,5549,699,1004,3532.925968,448509,27.82901992,0.42112116,296,1277.078208,76182,21.40832151,0.689928597,instability
246.246,55,197.205,20,232,2175,5457,432,1024,3541.026473,450603.5,27.82683331,0.55826865,236,1177.96551,65703,21.11932093,0.819509576,instability
243.249,56,192.167,21,228,2347,5821,406,1020,3671.89653,446690,30.18385039,0.45278274,296,1289.220343,73826,22.51360081,0.709272748,instability
238.254,54,182.135,25,225,2468,6619,281,1032,3558.340181,456980.5,27.70749484,0.510481026,220,1154.066015,63301.5,21.04007595,0.852409025,instability
240.133,49,203.199,19,226,1687,5574,653,984,3574.440687,447539,28.54863201,0.466615848,288,1271.906635,74889,21.60192402,0.709574072,instability
242.207,28,218.826,23,230,596,6023,433,1040,3648.281306,457984.5,29.06202391,0.493939135,236,1186.350286,61801.5,22.77334695,0.811812396,instability
247.342,56,194.165,29,233,2444,7392,370,988,3510.440687,445015,27.69163694,0.54508171,268,1240.249781,70008,21.97205347,0.76354445,instability
239.253,49,189.32,21,226,2389,5797,297,968,3565.026473,442695.5,28.70915506,0.336541326,240,1194.793937,67279,21.21810004,0.804115208,instability
245.073,57,201.201,22,231,2036,5576,729,1032,3541.553385,454976,27.56760879,0.507145608,272,1237.421354,73801,20.74784362,0.717741284,instability
248.202,55,195.164,39,233,2441,9281,339,932,3381.61226,440579,25.95516689,0.450691285,264,1191.421354,65796,21.57402946,0.730619379,instability
247.396,56,197.307,45,235,2380,10738,313,1036,3677.89653,452615,29.88615686,0.502910037,260,1214.592927,68712,21.46984483,0.760074831,instability
238.302,50,190.263,17,227,2421,5209,265,960,3658.683327,439133.5,30.48267483,0.518348515,264,1208.835567,68031.5,21.47951212,0.736692936,instability
253.097,65,203.199,21,236,2528,5563,943,972,3591.511754,463995.5,27.79974522,0.432430794,252,1206.592927,66316,21.95347263,0.781576823,instability
250.242,57,200.202,25,236,2312,6638,442,1004,3773.310744,457715.5,31.1063837,0.467624277,276,1237.663994,71833.5,21.3244818,0.712332644,instability
250.338,55,202.356,15,236,2388,4583,439,1044,3828.867093,480826,30.48966407,0.483561884,248,1218.350286,68265.5,21.74418146,0.798695694,instability
241.299,52,188.17,19,229,2480,5591,200,1000,3721.068103,479089,28.90141045,0.43177282,292,1292.149276,77747.5,21.47528539,0.681958754,instability
251.161,62,204.157,25,233,2408,6395,688,1044,3609.89653,483765,26.93736207,0.523151936,232,1164.208151,63166.5,21.45726957,0.809312869,instability
250.2,54,199.161,18,237,2202,4959,409,936,3418.399057,454249.5,25.72474402,0.465855042,288,1258.149276,70660.5,22.40204357,0.709790804,instability
247.396,51,199.361,17,235,2140,4942,288,1028,3589.796025,473780.5,27.19959032,0.560021665,220,1151.72287,61191.5,21.67728472,0.847572674,instability
242.349,53,193.21,21,230,2487,5792,291,936,3738.925968,457274,30.57153346,0.291832839,300,1305.80613,74465.5,22.89825018,0.683653494,instability
255.125,59,205.197,23,235,2083,5766,666,1072,3628.381812,485953,27.09141537,0.541478566,232,1182.208151,63313.5,22.07453563,0.831786231,instability
249.201,34,203.246,53,234,779,11918,271,1008,3630.340181,472604.5,27.88667868,0.54032083,264,1245.421354,71625,21.65548829,0.77264489,instability
249.339,54,197.205,25,232,2229,6638,399,1020,3560.340181,468163.5,27.07605827,0.558963081,220,1153.72287,61634.5,21.59628876,0.843056961,instability
239.253,49,188.17,32,220,2462,8073,377,1016,3507.026473,475916.5,25.84326176,0.57043702,284,1251.320849,71419.5,21.92403848,0.718694563,instability
248.163,55,201.201,21,230,1796,5542,692,1020,3546.097541,475010,26.47272219,0.570701188,240,1177.865005,62500.5,22.19767793,0.813057351,instability
244.205,28,219.228,32,226,594,7744,355,1032,3579.310744,484248.5,26.45638634,0.585997352,268,1275.663994,73842.5,22.03769681,0.798489041,instability
247.455,28,216.28,22,232,569,6076,254,924,3313.81327,453726,24.20262094,0.435965887,244,1214.450791,67438,21.87032125,0.829112267,instability
243.347,25,218.229,23,226,487,6155,295,1040,3661.411249,491682,27.26545274,0.563942389,284,1274.149276,72212.5,22.48165313,0.745224988,instability
250.128,55,202.2,26,231,1879,6378,562,1016,3529.754395,481511,25.87514322,0.570315926,252,1201.521859,67505.5,21.38573565,0.792171573,instability
246.13,34,194.312,20,232,719,5333,367,1052,3765.452879,488201.5,29.04258874,0.539997312,264,1228.00714,68165.5,22.12265056,0.785420408,instability
247.396,31,218.277,24,230,741,6531,450,932,3622.925968,463836,28.29791687,0.425129805,256,1207.036578,70633.5,20.6267182,0.781606396,instability
243.403,27,216.231,19,226,654,5633,433,1072,3724.624452,505033.5,27.46912296,0.549163104,252,1183.96551,68592,20.43641138,0.783651646,instability
246.1,53,206.293,22,230,1804,5777,701,1060,3800.724957,500698,28.85074476,0.518420736,268,1225.178713,71694.5,20.93693211,0.74794301,instability
248.129,50,202.121,28,232,1850,6868,445,980,3949.69552,483970,32.23359857,0.450598214,236,1191.279218,65242,21.7520336,0.824872124,instability
250.392,53,196.308,28,233,2192,7185,349,944,3660.055911,475081.5,28.19728672,0.430084023,288,1255.663994,73528.5,21.44327801,0.670961871,instability
241.406,44,197.307,35,226,1842,8815,323,1024,3867.796025,489841.5,30.54017696,0.509889193,228,1151.137083,64432,20.56612528,0.809186771,instability
258.124,63,207.292,22,243,2057,5608,684,1008,3768.239676,485929,29.22161521,0.522281526,268,1216.249781,69600,21.25378634,0.728568225,instability
250.162,47,206.293,17,238,1632,4780,339,1020,4136.080296,484359.5,35.3191384,0.540238178,220,1183.96551,64080,21.87537967,0.85341331,instability
248.34,41,210.466,21,233,1307,5679,478,956,3923.754395,474474,32.4482449,0.405322706,296,1304.149276,78005.5,21.80365914,0.707517451,instability
248.395,57,192.315,25,233,2670,6583,480,1020,3723.210239,494486,28.0337451,0.535495374,228,1163.137083,62938,21.49556506,0.828810025,instability
254.159,57,211.192,21,240,1966,5523,702,980,3784.097541,489075,29.27852415,0.479866273,276,1229.906635,70242,21.53512615,0.715290778,instability
252.161,51,202.121,19,240,1918,5195,304,1012,3618.683327,503269.5,26.01959591,0.545552557,228,1163.379724,63310.5,21.37800809,0.827989033,instability
253.334,54,203.158,23,239,2241,6144,394,996,3965.65389,495454.5,31.74138245,0.517588541,296,1273.563489,73797,21.97872489,0.671617013,instability
250.242,50,195.433,25,236,2164,6544,252,996,3600.239676,503137,25.76182178,0.572399589,232,1163.72287,64785.5,20.90361141,0.82751857,instability
258.124,56,209.194,20,240,1979,5122,706,1008,3628.884338,517781.5,25.43312485,0.510012071,276,1251.663994,74346.5,21.072448,0.706544692,instability
251.127,47,198.162,18,239,1673,4714,172,992,3657.126978,489580,27.31847244,0.498476683,240,1184.107646,64130,21.86357268,0.789667672,instability
256.236,55,208.291,26,241,2323,6715,454,972,3639.712765,502272.5,26.375143,0.503278634,272,1227.906635,68779,21.92173053,0.735105448,instability
251.448,57,188.449,19,238,2667,5529,158,1024,3836.381812,514253,28.61981438,0.465350763,240,1161.865005,64284.5,20.99931227,0.794637969,instability
