165.245,42,82.098,976,2616.676187,226682,30.20528435,0.965995999,132,510.8111821,14212.5,18.35905462,0.250302269,71,124,1832,8296,0,150,120,1.5
184.098,43,119.151,864,2487.88939,262869.5,23.54626009,0.885918082,236,995.6223643,48419,20.47262216,0.653779132,41,154,1388,6463,95,150,120,1.5
178,41,117.209,868,2467.161468,269310,22.60178126,0.889016008,228,983.6223643,47237,20.48209995,0.684091218,45,154,1266,6715,59,150,120,1.5
184,39,125.064,852,2453.161468,265429,22.67273429,0.889204233,228,982.308656,49564,19.4683701,0.661426545,43,156,1075,6744,77,150,120,1.5
184.024,41,122,876,2556.717817,273503.5,23.90026452,0.890490797,224,968.308656,48083,19.50006558,0.680674354,45,156,1171,7030,91,150,120,1.5
187.003,41,128.035,864,2459.303604,270912,22.32523556,0.886521255,240,1003.379724,51630.5,19.49953748,0.647043979,43,159,1194,6873,117,150,120,1.5
182,39,116.039,880,2475.646749,264375,23.1823237,0.88731558,220,962.8944424,47401.5,19.55983898,0.705466339,43,150,1216,6604,37,150,120,1.5
179.279,14,145.248,860,2476.475177,266571,23.00673854,0.891537064,248,1025.622364,53372,19.70885922,0.632630616,60,148,321,8637,78,150,120,1.5
177.003,42,111.113,888,2581.261974,275539.5,24.18133653,0.877307241,228,971.4802289,48057,19.63863402,0.693056604,49,149,1370,7008,64,150,120,1.5
175.183,17,141.283,884,2561.203098,271450.5,24.16558935,0.891969259,228,1040.793937,52644,20.57693222,0.732151422,42,148,278,6084,111,150,120,1.5
178,45,115.039,852,2516.475177,265291,23.87056973,0.875625452,224,998.308656,50504,19.73348987,0.732128141,44,155,1528,6648,69,150,120,1.5
185.024,45,127.142,868,2551.445739,275992,23.58718861,0.879649909,232,1043.379724,53842.5,20.21899518,0.705067865,38,157,1160,5913,165,150,120,1.5
180,42,119.206,892,2575.989895,282048,23.52693138,0.870285207,232,1008.894442,53114.5,19.1636558,0.681608864,44,156,1324,6689,85,150,120,1.5
188.066,46,124.036,876,2530.274166,287031,22.30521217,0.873841332,244,1057.865005,56392.5,19.84445394,0.646099601,42,156,1465,6416,225,150,120,1.5
180.025,47,114.11,892,2569.203098,282090.5,23.39959893,0.885642206,220,977.5807341,51136.5,18.6884924,0.646568358,45,156,1558,6717,91,150,120,1.5
185.068,36,130.096,868,2505.060963,278172.5,22.55913301,0.883477158,236,1006.066015,53643.5,18.86843378,0.648660915,36,158,1084,5832,100,150,120,1.5
181.025,39,122.102,888,2547.102593,278059,23.3322123,0.883423346,224,983.4802289,49359,19.59588648,0.662062207,49,157,1275,7395,100,150,120,1.5
182.069,40,125.036,872,2540.132031,283172,22.78569468,0.881746312,224,975.4802289,48643,19.5621503,0.679974834,40,156,1435,6351,82,150,120,1.5
183.025,42,123.016,896,2601.303604,284629,23.77403721,0.877809944,224,960.0660154,46862.5,19.66874908,0.65881173,47,158,1620,7348,72,150,120,1.5
181.044,35,129.062,888,2605.060963,291730.5,23.26236928,0.876278665,220,956.0660154,46876.5,19.49937017,0.675939869,35,158,1177,5968,48,150,120,1.5
180.069,35,121.103,884,2535.88939,291993.5,22.02355532,0.881543436,220,962.8944424,46273.5,20.03664532,0.711269312,58,154,1288,8893,41,150,120,1.5
177,30,137.131,884,2498.717817,276988.5,22.54097455,0.889084143,216,931.8233747,45136,19.23730064,0.705188972,39,151,1260,6308,185,150,120,1.5
177.025,35,116.211,876,2545.203098,277494.5,23.34481877,0.882370425,224,970.8944424,47805.5,19.71814997,0.688922051,43,150,1461,6897,31,150,120,1.5
181.025,33,130.035,892,2566.374671,284623.5,23.1403203,0.883606977,216,937.4802289,43838,20.04811304,0.707380529,36,154,1395,6054,83,150,120,1.5
178.07,38,120.017,880,2543.68838,284180.5,22.76845376,0.888393349,224,1013.96551,51757,19.86448318,0.717011305,48,154,1670,7794,42,150,120,1.5
181,36,130.062,892,2549.546244,289695.5,22.43799456,0.887506921,212,1015.237588,51910.5,19.85546972,0.784065631,38,153,1485,6412,152,150,120,1.5
177.138,37,119.038,884,2550.374671,290451.5,22.39413797,0.88105299,224,1048.894442,55470.5,19.83359716,0.750090278,42,153,1777,7079,31,150,120,1.5
180.069,41,131.095,892,2685.989895,293933,24.5448511,0.873779496,224,1030.308656,52312,20.29239805,0.757373455,31,153,1971,5365,178,150,120,1.5
175.003,41,115.039,884,2534.132031,291803,22.00739934,0.880168626,228,1036.894442,55008.5,19.54516274,0.724304485,41,152,1994,6593,41,150,120,1.5
184.024,39,125.036,896,2741.102593,293574,25.59369504,0.878666659,224,1016.894442,51910.5,19.92033032,0.751199273,38,151,1933,6424,155,150,120,1.5
176.026,39,121.037,880,2511.060963,293733.5,21.46648973,0.888260339,220,999.8233747,51738,19.32132631,0.734631278,44,152,1955,7077,108,150,120,1.5
181.069,32,141.089,896,2529.88939,289788.5,22.08624678,0.879204123,216,998.0660154,48295.5,20.62585067,0.767020581,35,155,1571,6233,276,150,120,1.5
180.011,38,123.037,896,2670.374671,303279.5,23.5126373,0.885291336,216,1051.823375,54952,20.13270512,0.796919668,43,154,1952,7363,124,150,120,1.5
178.025,25,145.055,896,2588.132031,294284,22.76177913,0.887080442,220,1050.308656,53826,20.49471023,0.79237064,39,155,1304,6905,256,150,120,1.5
178.18,28,119.105,884,2536.617312,295391,21.78274689,0.875998979,232,1078.551297,57376.5,20.27437887,0.770151304,64,145,1500,9794,31,150,120,1.5
182.044,21,145.055,892,2542.374671,292039.5,22.13285864,0.878914546,232,1067.96551,55258,20.64045624,0.762918099,36,153,1032,6379,149,150,120,1.5
174.184,24,116.276,884,2498.859953,282198.5,22.12733612,0.892059273,240,1080.208151,57304.5,20.36226909,0.749462222,71,140,1160,10256,22,150,120,1.5
176.102,26,128.035,892,2546.759447,278732,23.26960551,0.880372671,240,1053.137083,54377,20.39644916,0.732218267,43,144,1398,6936,95,150,120,1.5
171.026,31,116,880,2510.031525,284628.5,22.13502253,0.888613703,228,1026.066015,52421.5,20.08358151,0.744277028,50,143,1566,7737,53,150,120,1.5
176.102,30,130.062,880,2496.859953,280135.5,22.25462186,0.877633372,228,1011.72287,50905.5,20.10751618,0.734352732,32,148,1607,5579,127,150,120,1.5
186.011,48,120.037,884,2503.68838,283912.5,22.07882887,0.87684389,216,981.7228695,47416.5,20.32583157,0.755228012,48,159,1920,7711,121,150,120,1.5
193.023,37,142.056,880,2492.031525,284517.5,21.82720263,0.874911873,224,1006.793937,48389,20.94761272,0.751467021,48,164,1406,7988,168,150,120,1.5
188.096,41,129.139,888,2557.788885,288612,22.66809412,0.875831969,208,961.4802289,44834,20.61926731,0.774990163,42,164,1679,7475,85,150,120,1.5
192.023,39,140.129,880,2499.203098,288797.5,21.62766688,0.876901469,220,985.6223643,47116,20.61829198,0.712885497,37,164,1512,6419,122,150,120,1.5
194.003,43,133.094,892,2586.132031,296181,22.58105307,0.880055873,212,942.5512966,42816.5,20.74907913,0.739854423,47,169,1761,8001,89,150,120,1.5
200.01,40,147.054,884,2523.445739,293874,21.66839665,0.881703649,216,978.7939372,45847,20.896407,0.738863726,39,171,1444,6977,248,150,120,1.5
194,42,137.015,900,2620.274166,278526,24.65061325,0.876814293,212,1009.72287,49922.5,20.42246028,0.772613921,52,167,1780,8700,200,150,120,1.5
200.022,40,143.056,876,2462.960458,281087,21.5811269,0.887261808,240,1095.521859,56254.5,21.33461578,0.729327311,40,174,1502,7268,95,150,120,1.5
193.093,40,130.096,896,2517.88939,284082.5,22.31664035,0.869815484,228,1057.379724,53055.5,21.07325122,0.753608308,47,165,1627,7894,88,150,120,1.5
203.121,44,142.127,884,2511.445739,285216,22.11432634,0.88553855,240,1071.521859,54586.5,21.0337555,0.698694546,32,174,1644,6229,115,150,120,1.5
192.065,44,129.097,896,2527.404109,286560.5,22.29117945,0.863006169,236,1047.622364,53229,20.61869692,0.703132434,47,171,1791,8461,29,150,120,1.5
200.122,45,151.119,884,2511.88939,282561.5,22.32996466,0.884349311,244,1145.521859,61269.5,21.41718685,0.761789643,36,169,1766,6648,309,150,120,1.5
192.023,49,129.097,896,2607.303604,281518,24.14777059,0.867755903,236,1113.036578,58596.5,21.14205496,0.779110094,47,169,2064,8054,148,150,120,1.5
203.022,42,155.116,884,2502.960458,283743,22.07917395,0.880656681,244,1133.865005,62078.5,20.71006628,0.738410139,39,177,1596,7263,265,150,120,1.5
182.025,33,125.1,896,2543.060963,284189.5,22.75650248,0.862795219,232,1087.622364,57409,20.60517353,0.762887975,46,151,1351,7621,127,150,120,1.5
187.096,38,140.057,876,2493.989895,291569,21.33280835,0.889900155,240,1102.450791,60234,20.17793518,0.730808662,35,162,1470,6307,265,150,120,1.5
182.003,40,125.004,892,2563.303604,292964,22.42775687,0.863585494,244,1116.693432,58343.5,21.37349012,0.758090943,42,158,1746,7011,108,150,120,1.5
198.063,46,138.13,888,2516.374671,295472.5,21.43056117,0.87538005,236,1101.865005,57534.5,21.10223412,0.76735883,39,165,1819,6781,246,150,120,1.5
181.099,42,122.147,892,2529.060963,296100.5,21.60127847,0.876599665,240,1103.521859,56406.5,21.58901001,0.752946508,41,155,1769,7102,195,150,120,1.5
197.023,52,133.06,880,2483.546244,279252.5,22.08754424,0.893518905,228,1103.036578,57881.5,21.02035524,0.802014769,42,166,2132,7205,249,150,120,1.5
182.069,49,111.113,888,2493.68838,277569.5,22.40333226,0.879818358,236,1107.036578,59523.5,20.5890108,0.767242019,47,154,2185,7649,112,150,120,1.5
197.003,48,135.059,888,2476.132031,284308,21.56544956,0.877824183,224,1074.551297,56562.5,20.4138871,0.791143692,33,167,1869,5992,251,150,120,1.5
182.332,44,119.105,884,2471.646749,286385,21.33155596,0.878548443,240,1096.551297,57535.5,20.89883196,0.777520395,46,159,1950,7972,61,150,120,1.5
200.01,55,127.035,888,2495.303604,288810,21.5592953,0.875685817,224,1070.894442,55423.5,20.69185286,0.812432059,37,167,2204,6509,254,150,120,1.5
182.332,47,119.105,872,2478.374671,291423.5,21.07702712,0.881814973,224,1097.96551,58207,20.71105299,0.800672892,39,159,2049,7054,161,150,120,1.5
197.041,41,145.124,892,2538.575682,294738.5,21.8646919,0.876148654,216,1087.96551,56976,20.77486926,0.803683355,38,170,1425,6954,213,150,120,1.5
181.135,35,122.016,876,2473.646749,296428,20.64220735,0.869683935,224,1087.137083,58860,20.07929047,0.778590496,45,152,1372,7531,56,150,120,1.5
197.023,47,135.059,896,2558.717817,299206.5,21.88133235,0.863013938,224,1072.066015,56442.5,20.36276815,0.797307777,37,165,1772,6488,263,150,120,1.5
180.136,42,121,872,2469.747255,299944.5,20.33593382,0.867179157,224,1071.480229,55519,20.67886455,0.809020786,40,156,1843,7129,117,150,120,1.5
193.023,48,139.09,892,2530.818322,301427,21.24906323,0.864232177,216,1036.752307,52654.5,20.41336156,0.821043047,33,167,1871,6163,347,150,120,1.5
178.18,40,119.105,876,2495.303604,300246,20.73812832,0.882169802,224,1058.994948,55320,20.27242045,0.797329439,44,155,1856,7511,58,150,120,1.5
201.022,49,145.124,892,2546.717817,301564.5,21.50707938,0.87373999,216,1033.823375,53365,20.02793535,0.780989765,40,170,1909,7141,319,150,120,1.5
178.07,38,125.256,876,2497.788885,293802,21.2352173,0.879237842,224,1108.793937,61898,19.86209563,0.785507707,50,160,1625,8593,78,150,120,1.5
198.023,52,138.091,888,2521.747255,282866.5,22.48130909,0.860762801,236,1089.036578,57696.5,20.55585118,0.750640067,36,171,2181,6791,353,150,120,1.5
181.276,44,121.017,880,2487.203098,284411.5,21.75080562,0.876118744,240,1102.693432,58998.5,20.60955456,0.746126986,45,161,2097,7976,36,150,120,1.5
205.022,46,147.085,892,2545.88939,286960.5,22.58691627,0.862612557,244,1113.036578,61044.5,20.29421854,0.74169052,29,174,1855,5908,293,150,120,1.5
182.176,33,133,880,2493.203098,290636.5,21.38775305,0.875793509,236,1096.450791,59085,20.34703119,0.746363071,50,160,1333,8627,84,150,120,1.5
203.022,39,155.052,892,2571.445739,292686,22.59190118,0.862279613,240,1083.96551,59246,19.83224567,0.729951679,35,171,1428,6715,346,150,120,1.5
182.222,32,131.137,884,2483.788885,279889,22.04162087,0.876577099,236,1086.208151,58801.5,20.06493281,0.744776484,45,161,1286,8254,23,150,120,1.5
202.022,45,144.031,888,2491.203098,287793.5,21.56439557,0.862889044,232,1057.137083,56463,19.79240941,0.713423314,36,169,1741,6568,331,150,120,1.5
184.098,33,139.058,892,2568.859953,293767.5,22.46348373,0.866706756,220,1026.894442,53177.5,19.83004458,0.752728248,45,162,1359,8014,122,150,120,1.5
202.022,48,143.087,884,2492.717817,293695.5,21.15674948,0.866609172,232,1083.622364,55191,21.27588608,0.740662596,37,171,1906,6838,287,150,120,1.5
184.098,40,134.239,888,2507.303604,296616,21.19430968,0.866407032,220,994.5512966,48298.5,20.47956524,0.752186752,38,164,1714,6892,119,150,120,1.5
204.088,53,146.123,884,2498.132031,296681,21.03492857,0.875339522,228,1027.96551,54018,19.56224018,0.671604318,39,173,2128,7248,424,150,120,1.5
186.172,49,128.25,892,2554.960458,299017,21.83094252,0.857191877,224,1027.036578,50251.5,20.99050043,0.734890543,33,166,2045,6092,216,150,120,1.5
202.089,50,141.089,880,2511.203098,299855.5,21.03059974,0.877439688,228,1129.7645,59622,21.40766537,0.801213914,38,172,2113,7172,294,150,120,1.5
189.214,45,118.343,900,2567.203098,296743.5,22.20952354,0.863092438,228,1117.96551,59361,21.0550173,0.826280302,69,162,1958,11020,4,150,120,1.5
202.04,48,147.085,876,2505.102593,296116,21.19283998,0.875352218,236,1137.7645,62078,20.85292788,0.792725463,33,172,2065,6453,351,150,120,1.5
185.097,52,112.161,884,2536.475177,296853,21.67303791,0.855985389,224,1114.450791,58332,21.29192495,0.822121359,76,164,2361,11515,4,150,120,1.5
207.022,45,143.087,872,2490.960458,297081,20.8861691,0.876429154,236,1150.350286,62323.5,21.23285407,0.806675564,35,171,1842,6673,276,150,120,1.5
190.095,45,120.337,892,2598.818322,304753,22.16173975,0.863849644,220,1107.279218,56056,21.87218616,0.825030361,83,167,1774,12536,0,150,120,1.5
205.039,47,151.119,868,2471.989895,291904,20.93405381,0.875819379,236,1100.450791,57571,21.03475611,0.791475993,33,174,1774,6501,346,150,120,1.5
204.01,49,123.146,888,2538.333041,293214,21.97417118,0.875257461,232,1087.865005,55033.5,21.50417962,0.791523173,47,172,1999,7568,58,150,120,1.5
208.038,47,154.117,860,2469.404109,293237.5,20.7952825,0.870760832,232,1065.036578,54252.5,20.90784594,0.773362966,35,175,1890,6867,400,150,120,1.5
212.085,48,134.06,892,2565.88939,297726.5,22.11354502,0.864699716,220,1043.622364,51443,21.17193086,0.789948698,50,177,1680,8708,53,150,120,1.5
203.039,46,151.119,864,2475.404109,295406.5,20.74302868,0.87620525,212,1007.379724,48988.5,20.71534968,0.789794694,30,172,1800,6049,417,150,120,1.5
206.087,52,141.227,900,2592.617312,302443,22.22456637,0.870632606,228,1093.622364,57142,20.93048678,0.813109665,36,182,1827,7049,211,150,120,1.5
204.039,49,154.117,872,2508.232536,301294.5,20.8806681,0.88148012,216,1103.622364,56801,21.44297324,0.853082454,30,176,1851,6121,448,150,120,1.5
204.022,51,139.129,856,2483.646749,295163,20.8986261,0.8689309,236,1143.178713,60431.5,21.62543657,0.821396622,48,177,1957,8552,157,150,120,1.5
205.039,54,150.083,856,2486.575682,292136.5,21.1649644,0.861924867,220,1107.622364,56295,21.79282888,0.844070618,30,178,2236,6257,461,150,120,1.5
201.022,55,139.129,860,2485.060963,297118.5,20.78473064,0.861336276,232,1114.107646,58033,21.38844874,0.816481744,34,177,2228,6643,267,150,120,1.5
206.039,47,151.083,872,2505.989895,300275,20.91411325,0.863877776,224,1096.793937,56180,21.41254789,0.836808137,30,177,1799,6151,374,150,120,1.5
203.246,43,147.122,864,2491.404109,300630.5,20.64692183,0.860717779,232,1075.622364,55555,20.82555073,0.784094442,47,167,1653,8106,201,150,120,1.5
201.04,44,145.124,876,2529.303604,304249,21.02677977,0.862608503,216,1030.894442,50583.5,21.00968402,0.833852516,36,169,1630,6726,228,150,120,1.5
197.124,48,140.129,864,2495.019333,307478,20.24574594,0.873217644,244,1078.350286,55459.5,20.96736068,0.772089518,36,169,1864,6801,276,150,120,1.5
203.022,50,145.086,856,2488.190906,305285,20.2797189,0.863982197,208,992.6518018,48118,20.47794172,0.821544956,36,170,2007,6757,375,150,120,1.5
197.091,51,143.126,864,2508.433546,312619.5,20.1274676,0.868825477,224,1084.793937,56066,20.98915361,0.822326124,35,172,2017,6791,302,150,120,1.5
205.039,51,140.089,864,2513.605119,311728.5,20.26831264,0.852063747,216,1058.551297,52034.5,21.53438291,0.841036345,36,171,2188,6857,319,150,120,1.5
196.092,50,143.126,864,2537.504614,313134,20.56285701,0.87530584,224,1071.036578,54453.5,21.06603526,0.806231229,38,171,1942,7140,343,150,120,1.5
208.038,51,146.086,888,2568.333041,309507,21.31239232,0.865612544,220,1055.72287,53583.5,20.80026085,0.826568914,35,174,2111,6755,392,150,120,1.5
197.041,48,146.123,872,2523.404109,310550.5,20.50413152,0.864778011,236,1088.450791,56137,21.10417595,0.804346222,35,174,2004,6897,286,150,120,1.5
195.023,47,149.121,884,2536.918828,312366.5,20.60386481,0.865434743,220,1037.137083,52177,20.61546906,0.806883229,39,173,1886,6879,403,150,120,1.5
197.307,44,143.126,876,2541.646749,315474,20.47702251,0.869994807,220,1065.96551,53399,21.2790964,0.843094827,38,170,1650,7135,220,150,120,1.5
196.01,40,152.053,896,2696.132031,317738,22.87774181,0.867944318,216,1048.308656,52807,20.81070764,0.830016946,31,170,1385,5860,347,150,120,1.5
193.093,48,141.128,868,2565.93102,280414,23.47957663,0.830331453,216,1043.480229,51957,20.95677172,0.836014067,47,169,1957,8358,243,150,120,1.5
193.065,47,144.087,876,2512.717817,307737.5,20.51667681,0.848407216,228,1054.894442,55215.5,20.15380255,0.795473164,37,169,1860,6664,348,150,120,1.5
193.065,50,144.125,884,2542.617312,312308,20.70040727,0.85978726,228,1059.72287,54685.5,20.53583784,0.813317878,34,174,2057,6696,321,150,120,1.5
195.092,51,143.087,872,2513.345234,305808.5,20.65640512,0.853971599,228,1026.066015,53549.5,19.66052844,0.780260743,33,177,2041,6388,236,150,120,1.5
197.091,54,143.126,876,2523.68838,310362.5,20.52117455,0.857955083,224,1024.066015,51090.5,20.52654023,0.810058589,30,177,2066,6062,354,150,120,1.5
199.023,54,145.124,892,2578.658942,318053.5,20.90680323,0.85809048,224,1063.72287,54311.5,20.83364192,0.821917466,35,175,2240,6702,403,150,120,1.5
199.09,49,155.116,884,2565.002088,321227.5,20.48154567,0.856804208,208,1067.72287,53277.5,21.3980034,0.862174806,41,181,1953,7999,357,150,120,1.5
203.022,47,159.05,884,2576.658942,320142.5,20.73817536,0.85602075,220,1088.450791,55717,21.26326122,0.826417245,38,177,1791,7217,531,150,120,1.5
200.062,49,153.118,888,2581.587874,322059,20.69371126,0.849799786,216,1077.379724,53165.5,21.83271236,0.847840906,33,180,2015,6667,271,150,120,1.5
204.022,51,157.08,884,2616.859953,323155.5,21.19090039,0.861017985,224,1065.622364,52692,21.5507292,0.841858946,32,182,2016,6463,446,150,120,1.5
200.122,47,153.209,900,2570.374671,312473.5,21.14363602,0.848078527,216,1032.308656,49191,21.66374258,0.85212762,32,182,1782,6658,262,150,120,1.5
200.04,52,147.031,868,2517.203098,300488.5,21.08670195,0.840573954,232,1046.793937,51309,21.35643936,0.817609567,30,181,2144,6050,285,150,120,1.5
199.09,42,156.115,892,2578.617312,310910,21.38646953,0.83274313,212,998.8944424,46771.5,21.33329286,0.833575465,38,179,1569,7466,252,150,120,1.5
202.01,50,153.082,876,2541.68838,309825.5,20.85102685,0.855093303,200,1041.379724,48443.5,22.38632074,0.846986219,33,182,1928,6386,346,150,120,1.5
200.022,51,145.124,880,2554.717817,315384.5,20.69405163,0.850125983,204,1043.72287,50421.5,21.60501826,0.849029354,30,179,2129,6091,223,150,120,1.5
202.022,53,152.082,880,2549.102593,312594,20.78710414,0.85248381,204,1048.208151,49640.5,22.13394964,0.833224036,30,184,2009,6390,403,150,120,1.5
199.123,53,148.122,884,2573.161468,323077,20.49406161,0.854783245,208,1025.379724,48811.5,21.54007924,0.819283661,30,182,2166,6354,297,150,120,1.5
203.022,50,151.083,884,2570.859953,318774.5,20.73353074,0.854461878,216,1038.208151,50317.5,21.42149678,0.813082431,30,183,1904,6401,352,150,120,1.5
206.022,60,137.131,904,2656.516807,326688.5,21.60186705,0.85129152,212,1015.96551,47172,21.88132616,0.817868836,34,181,2550,6738,243,150,120,1.5
204.12,56,146.031,888,2607.203098,327911.5,20.72970297,0.855527889,212,1007.036578,45065.5,22.5033045,0.829914447,29,184,2249,6503,311,150,120,1.5
202.062,46,158.114,884,2657.203098,331042.5,21.32876687,0.846987415,200,959.2375883,42818.5,21.48923364,0.825799834,31,183,1748,6342,405,150,120,1.5
201.022,53,146.031,872,2680.658942,311870.5,23.04139816,0.851480725,196,998.8944424,44503.5,22.42048619,0.866220444,47,184,2100,8576,210,150,120,1.5
203.062,47,153.118,876,2563.88939,315919.5,20.80760702,0.852902819,216,1074.107646,50901,22.66570861,0.838668299,33,183,1776,6649,230,150,120,1.5
201.062,52,147.085,876,2580.274166,318170,20.92533794,0.853984692,204,1033.96551,48339,22.11640034,0.852356851,30,184,2040,6245,319,150,120,1.5
203.039,52,155.116,868,2548.031525,317225.5,20.46640215,0.852535315,216,1039.622364,50209,21.52631322,0.808128606,29,186,2105,6337,346,150,120,1.5
198.023,49,150.03,872,2547.788885,321965,20.16128524,0.844963392,200,999.7228695,45535.5,21.94871728,0.844166258,39,182,2061,7548,291,150,120,1.5
204.088,47,155.116,868,2550.031525,323152.5,20.12257612,0.847227065,204,1017.137083,49595,20.86032555,0.829068641,34,184,1901,7384,224,150,120,1.5
199.04,47,143.031,872,2587.060963,323203.5,20.70795776,0.855514704,196,1027.72287,47033.5,22.45663828,0.864047625,39,179,1896,7623,143,150,120,1.5
