165.245,42,82.098,976,2616.676187,226682,30.20528435,0.965995999,132,510.8111821,14212.5,18.35905462,0.250302269,71,124,1832,8296,0,150,120,1.5
204.296,55,145.124,860,2564.173661,317255.5,20.72457865,0.851330062,204,1037.137083,49765,21.61465546,0.830784923,41,183,2132,8195,196,150,120,1.5
197.041,47,143.003,872,2564.960458,321392,20.47039799,0.835707805,196,1017.137083,46067,22.45789493,0.858304066,35,177,1891,6721,248,150,120,1.5
204.198,49,158.114,864,2559.68838,321684.5,20.36779702,0.836452487,208,1044.793937,48718,22.40638719,0.838473795,34,185,2000,7364,345,150,120,1.5
192.023,43,143.003,896,2615.161468,332548,20.56566121,0.828739034,200,996.8944424,44300.5,22.43312219,0.850903066,33,180,1605,6517,129,150,120,1.5
204.022,54,148.165,876,2606.960458,330167,20.58425836,0.83785412,196,972.308656,42897,22.03846708,0.843862747,34,185,2260,6877,223,150,120,1.5
195.041,41,144.087,888,2612.333041,337181,20.23923032,0.837192903,188,950.9949477,41682,21.69740873,0.861143488,38,178,1575,7533,195,150,120,1.5
204.022,45,159.113,840,2978.031525,318822.5,27.81695698,0.822450627,200,987.7228695,43777.5,22.28533989,0.846617775,37,183,1744,7775,367,150,120,1.5
193.041,43,145.086,880,2584.818322,328472,20.34050318,0.842415402,192,1001.96551,44551,22.53450839,0.84869209,33,179,1656,6516,209,150,120,1.5
207.002,51,154.159,872,2587.830515,324276.5,20.65171782,0.829046791,196,984.8944424,44486.5,21.80475117,0.837492271,36,188,2192,7382,196,150,120,1.5
201.04,55,135.093,880,2597.060963,330386.5,20.41465267,0.825561645,208,989.1370831,45445,21.52914884,0.8118112,43,187,2383,8577,39,150,120,1.5
206,45,160.112,868,2590.617312,327848,20.47076101,0.817085899,212,996.2081507,44398.5,22.3527975,0.81713957,34,187,1740,6989,272,150,120,1.5
194.003,40,150.083,888,2646.333041,339192,20.64635535,0.830447253,212,992.5512966,44807.5,21.98645487,0.81797003,33,176,1699,6351,316,150,120,1.5
207.022,50,154.117,872,2613.102593,334030,20.44219131,0.827609045,208,984.7939372,42376,22.88604632,0.83236525,33,187,2019,6767,214,150,120,1.5
199.063,44,142.088,888,2689.161468,346095,20.89481039,0.835340788,188,948.4091612,42535.5,21.14657021,0.826408042,58,179,1995,10764,49,150,120,1.5
208.087,45,162.151,840,2587.203098,301461.5,22.20389626,0.77623037,192,992.6518018,42694,23.07953342,0.877571069,39,188,1739,8250,327,150,120,1.5
195.064,38,145.014,880,2607.587874,320414,21.22102818,0.817109175,204,1014.551297,46044.5,22.35477274,0.835927035,42,172,1793,8029,133,150,120,1.5
212.021,52,160.112,880,2594.859953,321366.5,20.95208484,0.79579107,196,1006.208151,42461.5,23.8440668,0.861291215,34,189,2043,6995,409,150,120,1.5
197,41,137.033,880,2606.416301,320871,21.17176665,0.812385284,204,999.3797237,45596.5,21.90430915,0.82638709,40,171,2074,7944,82,150,120,1.5
212.021,54,156.157,884,2640.232536,330400.5,21.0981153,0.800620639,200,975.3797237,41660.5,22.83615428,0.843301931,37,189,2154,7479,325,150,120,1.5
198.162,42,130.062,872,2606.516807,325309.5,20.8845111,0.815266232,208,977.9655101,44131,21.67221543,0.81342905,70,170,2030,11917,9,150,120,1.5
215.084,59,152.118,892,2711.060963,338513.5,21.71213717,0.799561635,200,953.4802289,40878,22.23994684,0.842558648,23,195,2579,5882,247,150,120,1.5
201.062,39,139.058,868,2839.244729,326479,24.69166663,0.816747299,200,1019.480229,46881,22.1697476,0.848856003,69,177,1658,12240,12,150,120,1.5
215.084,47,161.112,884,2637.404109,315065.5,22.07763285,0.810400039,188,1025.237588,45233.5,23.23747029,0.891649492,41,191,1855,8747,242,150,120,1.5
203.062,46,133.094,864,2556.274166,311138,21.00205572,0.836485691,208,1058.208151,49023.5,22.84219793,0.867043866,70,177,2009,11980,18,150,120,1.5
215.009,47,162.111,872,2593.646749,321124,20.9483049,0.835809973,200,1028.308656,45881,23.04698442,0.882671216,34,189,1797,7048,333,150,120,1.5
204.061,40,142.088,860,2560.031525,318311.5,20.58914432,0.826483041,208,1053.622364,48678,22.80537587,0.863117862,36,181,1575,7299,37,150,120,1.5
213.15,53,155.116,880,2609.788885,327334,20.80748723,0.829730182,196,1011.823375,46116,22.20024594,0.878817297,31,188,2107,6929,307,150,120,1.5
207.002,46,136.033,856,2554.759447,309748,21.07130904,0.810359619,204,1012.308656,46585,21.99782795,0.859828471,45,179,2005,8489,29,150,120,1.5
209.022,48,157.115,876,2610.475177,322016,21.1622424,0.805124887,208,1007.72287,45315.5,22.40966958,0.859591151,39,188,1810,7727,173,150,120,1.5
202.089,46,130,868,2599.102593,320165,21.09954021,0.800626493,212,998.8944424,46003.5,21.689439,0.845085844,47,171,1900,8656,81,150,120,1.5
210.021,48,153.16,876,2621.445739,322913,21.28120504,0.800889362,212,1003.379724,44706.5,22.5195636,0.845885815,39,181,1969,7681,279,150,120,1.5
199.04,50,128.098,868,2601.345234,322012.5,21.01470292,0.789595765,204,989.7228695,44220.5,22.15152154,0.849865579,46,172,2187,8570,117,150,120,1.5
205.01,46,157.156,868,2687.88939,336749.5,21.45437298,0.825779612,208,971.7228695,43977.5,21.47110079,0.829667575,39,179,1867,7463,430,150,120,1.5
200.16,48,131.095,860,2899.244729,316357,26.57004585,0.760090017,192,931.2375883,38980.5,22.24710935,0.865912845,41,178,2118,8129,14,150,120,1.5
210.021,49,157.115,856,2632.617312,316895,21.87056884,0.781116846,196,954.8944424,41489.5,21.9772086,0.844347655,36,184,2068,7191,359,150,120,1.5
200.09,50,137.015,868,2635.102593,323015,21.49672825,0.788852287,192,965.4802289,40992,22.73985344,0.87188009,34,178,2103,7302,144,150,120,1.5
210.06,48,162.111,864,2636.516807,324418.5,21.42670924,0.788431391,196,1002.551297,44478.5,22.59763936,0.843781522,40,185,1872,7819,503,150,120,1.5
208,54,147.054,872,2637.93102,332158,20.94990958,0.77752442,192,946.308656,39538,22.6490989,0.852411832,47,183,2417,8804,273,150,120,1.5
211.059,57,148.122,856,2619.102593,328723,20.86771657,0.791399973,204,951.1370831,41180,21.96847379,0.815998003,39,188,2593,7865,231,150,120,1.5
208,55,148.014,888,2670.132031,342063,20.84295893,0.78139923,192,919.2375883,38482.5,21.95797424,0.850245569,47,184,2477,8838,319,150,120,1.5
215,53,161.112,856,2698.859953,336842.5,21.62388963,0.802511591,12,48.24264061,119.5,19.47575208,0.59650732,37,194,2279,7837,354,150,120,1.5
213.002,52,154.029,876,2672.475177,342133,20.87528408,0.785153203,200,934.0660154,40215.5,21.69510067,0.83262828,42,186,2246,8262,357,150,120,1.5
212.002,54,154.159,852,3209.570629,325197.5,31.67719194,0.759484457,196,910.4091612,38150.5,21.72566128,0.842459798,43,190,2345,8805,260,150,120,1.5
216.037,49,162.151,860,2601.546244,323281.5,20.93544747,0.772344052,196,1014.551297,44796.5,22.97756149,0.873448002,41,191,2026,8808,343,150,120,1.5
216.148,54,164.149,864,2600.658942,320394.5,21.10968488,0.788637449,188,1012.308656,46045,22.25581095,0.868822514,39,191,2393,8591,394,150,120,1.5
213.002,51,149.03,868,2629.68838,323917.5,21.34883411,0.781412572,196,1024.551297,46975.5,22.34580493,0.855468364,44,188,2323,8719,218,150,120,1.5
220.057,54,157.115,856,2600.274166,324952,20.80745999,0.774744849,200,1019.379724,46294.5,22.44618737,0.860904877,44,192,2063,8682,234,150,120,1.5
218.021,56,142.088,872,2648.516807,328900.5,21.32754823,0.772613731,200,1013.379724,46321.5,22.16980159,0.856894522,49,189,2365,9326,154,150,120,1.5
219.057,54,153.118,860,2615.345234,328881.5,20.79785787,0.782762786,204,1017.96551,46559,22.25678773,0.853676762,39,189,2240,7935,283,150,120,1.5
216.021,54,150.013,884,2655.445739,338244,20.84705737,0.78255295,200,991.1370831,44244,22.203072,0.856140318,41,189,2399,8179,241,150,120,1.5
219.057,51,158.114,840,2570.759447,305168,21.65628158,0.743486926,200,993.1370831,44915,21.95972984,0.840919002,37,194,2069,7811,158,150,120,1.5
214.084,57,142.014,860,2579.345234,322539.5,20.62699866,0.756743735,200,985.3797237,41859.5,23.19600568,0.853447486,47,189,2545,9525,155,150,120,1.5
219.021,60,148.165,864,2614.658942,329003.5,20.77923604,0.781433937,200,1044.793937,47362,23.04789433,0.859256363,34,195,2599,7336,115,150,120,1.5
219.021,53,153.052,860,2599.345234,325733.5,20.74271036,0.765969307,188,1023.137083,44120,23.72641638,0.890356463,44,192,2272,8836,217,150,120,1.5
216.058,46,164.11,864,2617.445739,331231,20.68351754,0.766234254,200,1051.036578,48127.5,22.95315335,0.855216268,37,189,2050,7726,302,150,120,1.5
220.111,51,165.148,860,2628.315796,331769.5,20.82181733,0.770902239,196,1019.72287,45369.5,22.91924598,0.874614052,39,195,2119,8490,241,150,120,1.5
216.021,51,159.113,876,2679.244729,341451,21.02308183,0.764734049,212,1050.693432,48272.5,22.86926693,0.844917095,36,189,2181,7493,293,150,120,1.5
214.002,53,138.033,856,2637.002088,336935.5,20.63831212,0.770020908,200,1027.96551,45654,23.14612279,0.870923077,45,184,2231,8485,85,150,120,1.5
216.148,54,152.118,876,2691.93102,346783,20.89633176,0.757812471,208,1041.865005,47292.5,22.95253346,0.842284383,37,186,2278,7485,311,150,120,1.5
214.084,55,142.088,848,2650.901583,338802,20.74155171,0.775130357,204,1011.379724,44606.5,22.9313877,0.857618421,44,185,2125,8365,213,150,120,1.5
216.148,80,126.099,876,2754.658942,351733.5,21.57356603,0.766100365,212,1011.622364,46191,22.15539408,0.826470794,31,187,4621,6647,344,150,120,1.5
212,52,149.084,856,2687.587874,349522,20.66573372,0.790683796,200,985.7228695,42770.5,22.71775115,0.860646796,41,184,2227,8047,252,150,120,1.5
218.186,50,160.05,880,2789.487369,355436.5,21.89206731,0.738162804,204,1080.208151,48760.5,23.93022321,0.882090424,30,191,2082,6856,288,150,120,1.5
211.021,50,146.055,840,3031.470124,313672,29.29751815,0.66299639,200,1048.793937,47528,23.14359373,0.877802658,42,186,2182,8266,180,150,120,1.5
219.082,49,163.11,868,2624.031525,326307.5,21.10138886,0.750729867,212,1069.279218,49463,23.11542056,0.865723391,35,191,1996,7672,338,150,120,1.5
211.002,50,148.165,864,2590.558437,323329,20.75592667,0.789047192,208,1056.450791,48425,23.04777025,0.865181798,45,187,2235,8862,154,150,120,1.5
216.021,55,148.122,868,2619.587874,326624,21.00960319,0.759091495,208,1052.793937,48294,22.95057511,0.862905788,42,188,2361,8396,208,150,120,1.5
214.021,52,148.084,864,2593.629505,324276.5,20.74437712,0.778876492,200,1027.72287,46589.5,22.67065104,0.875184851,42,186,2329,8330,193,150,120,1.5
218.037,52,156.115,872,2646.315796,329528.5,21.25153756,0.772091229,208,1029.379724,47189.5,22.45462689,0.854583488,33,193,2163,7365,173,150,120,1.5
217.113,49,157.08,868,2629.872145,328843,21.03200463,0.778447131,200,1015.137083,44892,22.95516567,0.875319533,42,192,2060,8415,244,150,120,1.5
218.083,49,164.149,880,2656.073156,333495,21.15391418,0.781597884,212,1047.865005,48057.5,22.84806884,0.853553412,43,196,1943,9059,237,150,120,1.5
217.147,48,159.079,868,2616.416301,332398,20.59469149,0.78648215,200,1008.551297,43743.5,23.25318545,0.876246111,50,190,2070,9765,288,150,120,1.5
217.083,44,162.111,868,2668.658942,326180.5,21.83374098,0.764915422,216,1021.96551,46737,22.34660984,0.846799815,35,191,1700,7501,187,150,120,1.5
214.021,49,154.081,864,2650.901583,311106,22.58805424,0.703504747,200,979.7228695,41177.5,23.3102277,0.875012208,47,189,2094,9207,151,150,120,1.5
220.036,52,163.11,860,2589.144223,325477.5,20.5964093,0.770387938,208,984.308656,42279,22.9159519,0.853569041,41,192,2186,8536,313,150,120,1.5
218.021,51,156.08,872,2625.144223,331111.5,20.8128748,0.773582089,196,956.0660154,39148.5,23.34858873,0.87356237,38,193,2237,7990,214,150,120,1.5
215.037,45,167.147,860,2587.244729,326581,20.49670766,0.809864884,200,964.308656,41317,22.50626096,0.853049155,29,193,1772,6546,310,150,120,1.5
217.021,49,158.051,872,2609.345234,333192.5,20.4346813,0.769453792,192,936.6518018,37910,23.1420891,0.871768227,41,193,2122,8399,235,150,120,1.5
219.037,49,165.109,860,2586.658942,330841.5,20.22359493,0.804958898,204,957.1370831,40133,22.8268855,0.848802365,33,198,1979,7418,200,150,120,1.5
219.057,50,166.148,876,2618.516807,336775.5,20.35964691,0.788861206,180,897.5807341,34712.5,23.20925241,0.879857246,43,198,2142,9367,270,150,120,1.5
218.057,40,174.103,864,2598.173661,335262.5,20.13498787,0.79984569,184,994.4091612,43184.5,22.89825238,0.887714737,50,193,1455,9803,278,150,120,1.5
210.002,42,154.081,876,2653.93102,340862,20.66334722,0.785538447,180,998.0660154,42031.5,23.69974355,0.885798841,38,184,1811,7548,142,150,120,1.5
216.021,44,172.105,844,2617.303604,326045,21.01022299,0.775270192,184,1011.379724,42458.5,24.09149983,0.884223601,37,189,1651,7483,396,150,120,1.5
211.116,45,152.082,868,2611.587874,322752,21.13198749,0.768728033,192,1000.551297,43975.5,22.76501454,0.859497082,40,184,1802,8054,162,150,120,1.5
216.037,53,162.049,860,2580.801077,320334.5,20.79243479,0.811060273,192,995.9655101,43174,22.97557088,0.859865084,33,190,1974,6930,406,150,120,1.5
213.059,53,146.055,860,2629.386864,321870,21.47971318,0.787063401,196,977.7228695,42846.5,22.31085409,0.853535311,44,188,2298,8553,163,150,120,1.5
216.083,52,163.15,864,2578.558437,321043,20.71050798,0.809206422,188,970.8944424,41709.5,22.60003161,0.858103535,36,191,2069,7859,354,150,120,1.5
215.002,54,154.081,872,2621.487369,327344.5,20.9937727,0.794209275,188,990.308656,42732,22.95027694,0.86370648,44,190,2462,8774,359,150,120,1.5
219.037,56,165.109,876,2642.658942,327513.5,21.32323182,0.795318535,180,994.308656,41986,23.54712769,0.885445204,43,194,2300,8766,281,150,120,1.5
215.021,54,152.161,872,2624.416301,329298,20.91589054,0.786027586,196,1023.622364,45357,23.10123563,0.854196747,39,191,2331,7894,261,150,120,1.5
217.037,49,169.106,872,2624.173661,327137.5,21.05013153,0.819533887,188,997.3797237,42621.5,23.33954256,0.870714738,32,196,1982,7075,318,150,120,1.5
214.021,48,155.081,868,2626.274166,329403,20.93883782,0.800383505,204,1013.036578,44954.5,22.82848453,0.841231614,45,190,2078,8928,182,150,120,1.5
218.083,50,168.107,872,2729.144223,315387.5,23.61611729,0.748581857,192,980.5512966,41297.5,23.28181719,0.868372893,33,196,1981,7246,386,150,120,1.5
217.021,49,166.148,864,2615.587874,327142,20.91232532,0.803165847,204,1002.208151,45043.5,22.29891499,0.83547955,42,192,2192,8549,394,150,120,1.5
220.057,54,167.147,868,2621.345234,331470.5,20.73020325,0.804515413,188,956.8944424,39832.5,22.98743423,0.851348222,37,197,2182,7688,390,150,120,1.5
220.145,50,163.11,872,2631.587874,335294,20.65427577,0.793516117,192,1012.551297,42865.5,23.9180723,0.863810938,36,200,1974,8334,150,150,120,1.5
219.021,44,178.101,868,2610.274166,336191,20.266846,0.818418865,184,979.4802289,42545,22.54980653,0.867302326,37,198,1671,7784,398,150,120,1.5
217.009,41,178.101,872,2629.68838,333817.5,20.71569338,0.801275773,208,1025.279218,46353,22.67808935,0.827505972,45,195,1731,9654,371,150,120,1.5
221.02,39,183.098,860,2572.759447,327595,20.20510439,0.806978347,192,993.9655101,44027,22.44003533,0.845563432,40,198,1394,8346,392,150,120,1.5
212.009,36,155.116,896,2667.244729,334365,21.27673184,0.804146109,216,1039.521859,48110.5,22.46091176,0.816269614,53,185,1495,10050,75,150,120,1.5
218.037,41,169.106,864,2611.487369,334657.5,20.37864467,0.81291185,204,996.7939372,44338,22.40962951,0.832505471,46,194,1578,9358,194,150,120,1.5
215.058,39,160.112,872,2642.416301,341781,20.4293507,0.782881952,216,1034.693432,46744.5,22.90302599,0.823835609,52,188,1581,9969,154,150,120,1.5
216.021,41,174.141,848,2600.516807,339844.5,19.89935886,0.795247591,200,1007.379724,45652.5,22.22909825,0.83825305,38,192,1600,7926,371,150,120,1.5
215.149,38,166.148,892,2709.244729,345708,21.23181124,0.76535656,208,1021.622364,45766,22.80540697,0.842077192,41,193,1611,8529,155,150,120,1.5
220.082,43,175.103,852,2637.68838,346257.5,20.09313874,0.809294601,204,1014.208151,44365.5,23.18509141,0.846004839,36,194,1712,8077,304,150,120,1.5
204.12,35,142.172,872,2680.759447,350773,20.48752673,0.770687392,208,1017.036578,43548.5,23.75198688,0.842359194,48,172,1329,8872,75,150,120,1.5
215.021,45,166.148,876,2740.516807,351402.5,21.37273459,0.820305434,200,1008.551297,43443.5,23.41376081,0.850073047,36,186,1791,7271,345,150,120,1.5
204.088,40,138.177,884,2717.830515,350191.5,21.09303826,0.790925333,196,993.9655101,40343,24.48919107,0.863989545,52,177,1542,9368,17,150,120,1.5
213.038,47,168.146,880,2734.132031,350947,21.30087438,0.806500103,204,995.6223643,42479,23.33538671,0.839634525,32,186,1813,6706,518,150,120,1.5
207.06,41,153.082,880,2917.77164,321008.5,26.52076609,0.75134785,192,951.1370831,37748,23.9658194,0.868256172,42,183,1772,8281,205,150,120,1.5
219.057,50,165.076,856,2703.487369,304719.5,23.98548158,0.725287245,188,1008.551297,43083.5,23.60940309,0.867015272,36,191,2031,7389,398,150,120,1.5
209.289,43,150.213,868,2599.587874,320310,21.09786493,0.798924879,168,986.4091612,41724.5,23.31970505,0.899679495,34,186,1892,7564,138,150,120,1.5
218.037,47,166.108,884,2616.274166,325820,21.00819628,0.785406875,184,1004.066015,45124.5,22.34148995,0.854158171,36,193,1904,7662,341,150,120,1.5
212.151,36,153.209,856,2582.315796,320548.5,20.80295141,0.79312026,192,1000.308656,43999,22.74182157,0.85656076,46,186,1504,9732,67,150,120,1.5
219.021,49,165.109,884,2621.830515,326263.5,21.06884543,0.791586516,200,1013.379724,45877.5,22.38435975,0.837060901,42,196,2054,8582,251,150,120,1.5
208.118,39,153.003,860,2566.759447,323278,20.37953112,0.820571416,196,995.1370831,43546,22.74141859,0.850911531,47,187,1716,9813,73,150,120,1.5
220.082,51,169.106,876,2611.102593,328199,20.77354517,0.796289832,208,997.6223643,44626,22.3020298,0.821492957,36,199,1963,7754,332,150,120,1.5
205.061,39,150.003,852,2683.93102,322883,22.30989467,0.814843937,196,969.9655101,40607,23.16923414,0.853472541,43,184,1755,9150,70,150,120,1.5
221.036,50,173.104,868,2583.788885,323627,20.62857858,0.793693212,212,1004.450791,43867,22.99955302,0.824708421,32,200,1962,7180,370,150,120,1.5
208.291,38,154.208,860,2579.830515,319288.5,20.8448644,0.809399221,180,949.4802289,38456,23.44270608,0.860210272,47,189,1739,10360,56,150,120,1.5
222.081,51,177.102,860,2582.374671,326435.5,20.42871852,0.784215525,180,1027.137083,44910,23.49166305,0.881697973,31,201,2004,7358,470,150,120,1.5
208.406,37,155.206,868,2605.68838,325933.5,20.83127979,0.816154828,188,998.8944424,44047.5,22.65259339,0.86265265,42,189,1590,9397,70,150,120,1.5
222.02,49,176.102,892,2650.031525,334934.5,20.96728491,0.794452537,4,16,15,17.06666667,0,34,201,1912,7370,423,150,120,1.5
207.196,36,158.256,860,2650.859953,330146.5,21.28466753,0.819484895,184,979.4802289,43649,21.97946159,0.851544753,44,190,1489,9497,82,150,120,1.5
221.057,54,170.106,872,2621.788885,330940,20.77046279,0.792023365,16,44.24264061,73.5,26.63144556,0.836959016,42,201,2204,8700,397,150,120,1.5
209.153,41,152.266,852,2822.960458,322295,24.7261228,0.794614787,196,1005.96551,45857,22.06787639,0.849004046,46,190,1766,9757,22,150,120,1.5
229.02,56,173.072,856,2610.759447,320268,21.28237879,0.793617089,200,999.6223643,44433,22.48880047,0.841975558,39,205,2202,8337,493,150,120,1.5
217.083,39,159.113,860,2585.345234,320904.5,20.82865768,0.817853901,204,1081.865005,47188.5,24.80332896,0.853843784,61,194,1618,11863,31,150,120,1.5
226.02,49,180.069,848,2596.516807,323826.5,20.81948058,0.811124905,204,995.6223643,45071,21.99338582,0.822488395,36,208,1907,7884,385,150,120,1.5
212.191,36,166.148,856,2581.102593,324782,20.51249945,0.806221691,188,955.1370831,40206,22.69031606,0.856099918,36,191,1529,8091,225,150,120,1.5
223.02,49,172.105,852,2583.203098,325343.5,20.51043973,0.807364979,204,994.4507914,44436,22.25520696,0.814453086,42,202,1898,8764,347,150,120,1.5
212.285,42,146.277,864,2602.717817,324684.5,20.8637617,0.825283218,184,937.4802289,39050,22.506253,0.851820098,70,187,1757,13264,3,150,120,1.5
223.02,49,175.103,856,2581.445739,322525,20.66153664,0.816663133,200,975.0365778,41733.5,22.78017248,0.821890449,34,202,1981,7437,332,150,120,1.5
211.116,42,159.38,868,2599.788885,326967,20.67151194,0.824454915,188,938.8944424,38533.5,22.87678965,0.849414824,32,199,1759,7269,130,150,120,1.5
225.02,48,178.07,856,2582.617312,324576,20.54961605,0.823859479,188,1024.793937,45212,23.22840427,0.865832244,36,206,1863,7876,342,150,120,1.5
223.009,47,160.2,872,2609.102593,330144,20.61953675,0.809827154,172,964.9949477,42347,21.99011144,0.879802616,38,206,1780,6939,82,150,120,1.5
225.009,48,183.098,852,2568.031525,324667.5,20.31243015,0.825314736,184,956.0660154,43168.5,21.1742874,0.82813681,36,205,1853,7861,463,150,120,1.5
223,43,162.308,872,2637.88939,334794.5,20.78427344,0.819606835,188,969.4802289,43198,21.75776458,0.852634863,41,198,1586,7806,159,150,120,1.5
220.02,49,173.072,864,2635.303604,330548,21.0100351,0.828496257,204,1002.793937,45655,22.02597044,0.82726739,33,202,1989,7437,325,150,120,1.5
224.437,49,161.251,876,2643.646749,332163,21.04047752,0.812108112,188,959.4802289,42135,21.84887409,0.843147508,36,208,1814,9310,34,150,120,1.5
223.081,49,169.074,828,2518.859953,287444.5,22.0726278,0.745202783,200,989.6223643,44438,22.03862514,0.823419443,39,196,1911,8510,341,150,120,1.5
