165.245,42,82.098,976,2616.676187,226682,30.20528435,0.965995999,132,510.8111821,14212.5,18.35905462,0.250302269,71,124,1832,8296,0,150,120,1.5
227.22,56,150.03,852,2546.960458,307277,21.11126955,0.802553148,184,949.7228695,41024.5,21.98621626,0.838514271,45,201,2074,9598,38,150,120,1.5
221.057,47,166.108,848,2520.516807,312776.5,20.31164417,0.818355017,200,979.3797237,43338.5,22.13239136,0.812007047,36,195,1866,7518,221,150,120,1.5
220.082,49,156.08,856,2568.274166,313880,21.01450297,0.805283412,188,944.308656,40487,22.02481878,0.831503061,39,197,1866,8467,86,150,120,1.5
221.009,43,175.103,852,2526.173661,315270.5,20.24151757,0.81332591,200,971.9655101,42382,22.29052317,0.818364291,33,196,1675,7077,352,150,120,1.5
219.185,42,168.107,872,2612.759447,320447,21.30309202,0.816358838,184,926.0660154,39019.5,21.97870974,0.830920958,36,197,1608,8197,166,150,120,1.5
224.009,48,172.073,856,2543.102593,319809,20.22260412,0.829535586,176,906.6518018,36089,22.7775081,0.854384425,33,198,1932,7142,328,150,120,1.5
220.145,47,169.106,868,2617.68838,322279.5,21.2619557,0.810070725,180,953.4802289,41022,22.1618777,0.833823812,33,200,1878,7845,246,150,120,1.5
222.02,49,168.074,864,2572.859953,324473.5,20.40107539,0.809730228,168,917.92388,38697.5,21.77360939,0.873518351,36,199,1939,7673,334,150,120,1.5
224.056,53,170.144,856,2586.818322,324031,20.65120014,0.795952036,184,985.3380935,45804,21.19664568,0.853058159,33,206,2102,7427,293,150,120,1.5
224.02,50,171.073,856,2771.244729,304493,25.22158915,0.76772401,180,993.2375883,43473.5,22.69246568,0.872919707,34,204,1944,7473,284,150,120,1.5
226.08,54,167.108,860,2571.345234,314623.5,21.01501099,0.814906972,200,1028.208151,47058.5,22.46590948,0.828956449,36,207,2169,8490,212,150,120,1.5
225.056,51,172.073,864,2579.345234,314895.5,21.12771327,0.804460809,192,982.8944424,44019.5,21.94667102,0.840682117,34,205,2130,8050,269,150,120,1.5
229.079,53,175.231,860,2577.487369,312522.5,21.2574811,0.798281629,204,1014.793937,46777,22.01523687,0.824279888,37,211,2038,8227,366,150,120,1.5
229.079,54,177.138,864,2601.345234,317440.5,21.31737137,0.801979525,192,970.308656,42262,22.27766996,0.834941638,34,207,2326,8126,444,150,120,1.5
225.056,45,177.229,856,2571.830515,315272.5,20.97966742,0.811921896,204,991.3797237,45060.5,21.81142589,0.802260777,44,203,1662,9285,326,150,120,1.5
228.079,50,177.071,860,2597.102593,318774,21.15900883,0.808467529,196,970.5512966,42370.5,22.23173716,0.82710473,41,202,1988,8783,394,150,120,1.5
228.14,50,174.141,852,2577.830515,317861.5,20.90599259,0.820907973,204,999.3797237,44648.5,22.36939275,0.806164296,47,206,1921,9898,227,150,120,1.5
226.035,48,175.026,864,2594.960458,321005,20.97730496,0.810372342,176,929.2375883,39641.5,21.78228613,0.839143773,38,204,1901,8395,389,150,120,1.5
225.142,45,182.135,848,2578.416301,316133,21.02985333,0.821212131,188,1042.308656,48586,22.36050167,0.861741517,40,204,1617,8642,363,150,120,1.5
227.02,49,183.098,860,2580.132031,321312,20.71843347,0.804976408,184,945.8233747,42393,21.10211252,0.834105988,34,203,1925,7443,529,150,120,1.5
226.08,49,174.141,856,2583.345234,320233.5,20.84002016,0.825485869,200,982.308656,44308,21.77778946,0.818724048,44,204,1870,9310,241,150,120,1.5
229.055,53,179.025,856,2584.132031,323302,20.65480063,0.807292726,200,962.308656,43826,21.12987609,0.806061043,37,203,2128,7930,483,150,120,1.5
227.02,53,173.142,828,2475.68838,292638.5,20.94404172,0.804780841,204,981.7228695,44944.5,21.44377605,0.809466335,44,204,2071,9765,266,150,120,1.5
229.009,55,171.105,848,2520.374671,304674.5,20.84942614,0.819712601,204,970.8944424,43737.5,21.55212388,0.811657734,39,204,2203,8306,305,150,120,1.5
225.009,58,167.075,848,2513.345234,308388.5,20.48359217,0.832369582,208,978.308656,44178,21.66435389,0.808269979,39,204,2504,8477,302,150,120,1.5
230.009,57,173.104,840,2491.345234,304331.5,20.394869,0.816375679,212,979.9655101,44454,21.60283441,0.785481648,50,207,2387,10242,287,150,120,1.5
227.079,59,170.144,852,2531.002088,309220.5,20.71651643,0.833024485,192,942.0660154,41255.5,21.51200149,0.82029853,34,208,2403,8180,256,150,120,1.5
228.02,58,173.026,852,2530.274166,312507,20.48686063,0.834621313,212,967.1370831,44016,21.25032119,0.783741621,33,209,2437,7326,426,150,120,1.5
229.14,53,178.101,848,2527.68838,313696.5,20.36748432,0.830169268,188,934.6518018,40755,21.43476851,0.831865493,34,210,2021,8201,388,150,120,1.5
231.054,53,178.003,920,2736.073156,320687,23.34393447,0.848169088,208,966.8944424,43547.5,21.46816379,0.79131195,30,213,2098,7336,368,150,120,1.5
226.055,53,179.226,856,2550.617312,318112,20.45081189,0.8337157,196,939.8233747,41160,21.45937745,0.818605498,34,208,2129,7686,438,150,120,1.5
232.019,49,183.025,852,2540.274166,316090,20.415049,0.83516159,204,1046.551297,50036.5,21.88941306,0.841418892,46,210,1798,9713,388,150,120,1.5
224.08,44,177.071,912,2733.68838,322653.5,23.16123072,0.825217676,188,976.6518018,43866,21.7446027,0.841749493,42,202,1641,9416,281,150,120,1.5
225.056,49,175.026,852,2529.102593,317176,20.16659497,0.838213101,208,1011.036578,46971.5,21.76202509,0.794115744,36,204,1820,8115,343,150,120,1.5
225.142,48,177.102,896,2689.345234,323504.5,22.35696192,0.831362763,192,959.4802289,42147,21.84265332,0.823403759,31,202,1831,7561,419,150,120,1.5
223.11,48,175.046,840,2568.901583,301763,21.86900098,0.792372915,208,1000.551297,46747.5,21.41511091,0.798744564,34,202,1808,8062,251,150,120,1.5
224.143,54,172.105,852,2503.646749,300493,20.85987709,0.816831264,188,947.8233747,41900,21.44079116,0.833705019,33,205,2079,7917,359,150,120,1.5
226.055,50,174.011,844,2504.173661,300053.5,20.89922538,0.846403479,196,999.9655101,45980,21.74708616,0.829937408,42,205,1982,9507,257,150,120,1.5
226.142,59,173.072,856,2516.475177,305143,20.75304796,0.837322537,208,985.0365778,45688.5,21.2372273,0.778690134,37,208,2423,8686,417,150,120,1.5
226.002,47,169.074,864,2532.173661,302163.5,21.21998007,0.848290423,196,963.9655101,44078,21.08148066,0.798327666,36,205,1823,7756,207,150,120,1.5
230.139,53,183.098,912,2712.173661,310773.5,23.66960493,0.844364525,212,989.0365778,46382.5,21.08970737,0.760704328,30,214,2005,7503,420,150,120,1.5
229.107,45,175.071,908,2720.558437,310316,23.85129419,0.838165862,188,932.8944424,41824.5,20.80818756,0.804957518,31,210,1798,7591,149,150,120,1.5
231.078,44,191.094,908,2647.68838,310792.5,22.55605832,0.833516782,204,974.7939372,45321,20.96651045,0.768908636,35,210,1655,8056,380,150,120,1.5
217.083,41,163,904,2709.487369,311640.5,23.557021,0.843816233,192,946.308656,41998,21.32244565,0.814761092,41,195,1642,8885,139,150,120,1.5
226.108,42,165.109,896,2651.93102,314391,22.36940032,0.830553809,204,988.4507914,45315,21.56096142,0.793187672,39,194,1431,8196,137,150,120,1.5
213.084,42,159,908,2750.658942,317787.5,23.80875464,0.837250449,184,939.4802289,40897,21.58160991,0.825533449,36,194,1636,7801,65,150,120,1.5
219.146,45,165.109,860,2598.617312,313948,21.50933255,0.843026203,208,970.5512966,45790.5,20.57129359,0.762763621,39,191,1803,8467,246,150,120,1.5
210.152,40,157.115,860,2545.303604,304817,21.25396692,0.842817136,192,935.4802289,42051,20.81099757,0.804039926,42,192,1507,8874,93,150,120,1.5
221.081,48,161.112,868,2507.546244,300252.5,20.94166799,0.853061375,204,976.2081507,45296.5,21.03876356,0.769686226,42,194,1951,9026,185,150,120,1.5
205.156,41,156.003,860,2564.859953,299685.5,21.9513676,0.855257647,196,938.6518018,43153,20.41728744,0.789085319,38,192,1607,8225,71,150,120,1.5
222.081,48,174.103,856,2496.132031,300834,20.71133953,0.862885947,208,952.6518018,44682,20.31120934,0.751273824,36,197,2012,8202,345,150,120,1.5
211.085,43,158,868,2535.161468,304424,21.11214513,0.857733127,196,905.5807341,41068.5,19.96850301,0.769160946,34,195,1740,7770,115,150,120,1.5
225.036,51,167.108,908,2608.173661,307681.5,22.10912858,0.870014864,208,934.4091612,44462.5,19.63723319,0.73521643,47,198,2063,9633,280,150,120,1.5
209.086,43,160.028,872,2540.818322,304182,21.22333914,0.850941958,200,895.5807341,39945.5,20.07897889,0.750174026,36,196,1842,8080,93,150,120,1.5
225.142,46,172.073,856,2519.747255,308883.5,20.5550838,0.866371528,208,915.8233747,41964,19.986952,0.726595236,36,202,1780,8343,217,150,120,1.5
211.021,41,163.11,904,2630.132031,308807,22.40102879,0.849703356,188,887.3380935,39409,19.97941821,0.768785606,40,195,1688,8300,258,150,120,1.5
228.107,52,169.106,868,2524.818322,308246,20.68058486,0.862899374,200,972.4091612,46699.5,20.24817347,0.802462346,39,203,2086,8504,278,150,120,1.5
216.037,47,165.003,864,2516.918828,303700.5,20.85897252,0.855034304,200,959.8233747,45782,20.12277556,0.782433002,33,197,2211,7537,278,150,120,1.5
228.079,60,169.074,864,2525.546244,303963.5,20.98404523,0.867545243,200,952.6518018,43710,20.76287933,0.794317461,33,208,2498,7890,353,150,120,1.5
221.057,45,166.108,872,2553.989895,310079,21.0361372,0.850102585,204,956.4091612,45423.5,20.13756059,0.786152851,31,201,2153,7414,176,150,120,1.5
228.14,45,180.069,856,2500.232536,296894.5,21.05516516,0.859452285,196,939.8233747,43128,20.48015154,0.79774125,42,206,1767,9895,303,150,120,1.5
217.058,39,163.028,912,2617.788885,304374,22.51446788,0.852854491,208,950.6518018,45691,19.77936242,0.755820616,36,195,1886,8006,90,150,120,1.5
227.141,44,180.1,868,2509.88939,297574.5,21.16963903,0.864619032,188,899.6812394,40794,19.84179861,0.808259532,37,205,1685,8628,286,150,120,1.5
216.021,42,152.03,924,2686.859953,302804.5,23.84117939,0.850806371,204,940.9949477,45071,19.646147,0.741753745,44,191,2006,9085,68,150,120,1.5
227.079,48,178.101,924,2628.274166,305462,22.61435168,0.860553204,188,892.5096664,39826,20.00134346,0.793298937,42,206,2077,9593,351,150,120,1.5
217.037,41,154.052,864,2548.232536,300086.5,21.63872436,0.857085446,196,1009.480229,49466,20.6010256,0.813201722,75,195,1893,14457,0,150,120,1.5
230.139,48,184.098,932,2682.759447,310872,23.15164522,0.870171289,184,957.2375883,43551.5,21.03954629,0.83480357,32,209,2175,8237,315,150,120,1.5
218.147,43,154.029,924,2728.859953,306983.5,24.25757945,0.85800824,208,1017.379724,49463.5,20.92576348,0.793651814,72,197,2091,14563,2,150,120,1.5
231.138,48,182.069,928,2807.487369,309287.5,25.48433198,0.866199037,192,972.6518018,45728,20.68867056,0.821442024,40,210,2161,9666,329,150,120,1.5
219.112,37,163.077,856,2505.504614,303526,20.68209436,0.868626474,204,996.0660154,48476.5,20.46656642,0.803309447,53,199,1617,11491,25,150,120,1.5
235.034,56,178.07,896,2561.646749,295664,22.19422746,0.872230515,192,945.5807341,44384.5,20.14493629,0.807202417,36,214,2398,8197,298,150,120,1.5
226.108,44,166.027,880,2528.818322,292884,21.83431703,0.879728441,208,972.8944424,46532.5,20.34112924,0.774234632,51,207,1897,11233,52,150,120,1.5
236.076,50,186.097,920,2596.859953,294497.5,22.8989435,0.867169501,200,946.0660154,43149.5,20.74278741,0.782574165,34,218,1990,8285,292,150,120,1.5
232.106,50,164.027,920,2695.788885,299487,24.26575348,0.879646884,204,990.308656,46860,20.92853679,0.792911576,48,208,2252,10653,82,150,120,1.5
236.256,40,197.091,908,2570.717817,296080.5,22.32024769,0.869936633,196,937.92388,44843.5,19.61713971,0.777494254,37,216,1421,8853,314,150,120,1.5
226.035,46,153.118,924,2637.788885,306524,22.69946301,0.882152544,204,975.2375883,46122.5,20.62091937,0.771846735,46,199,1977,10004,44,150,120,1.5
232.138,53,181.099,912,2604.859953,297997.5,22.76963858,0.862269995,204,934.7523071,44749.5,19.5256232,0.745682481,33,211,2028,7968,408,150,120,1.5
223.081,54,155.003,952,2735.102593,313581,23.85599317,0.893092888,200,927.3380935,43397,19.81602276,0.767168486,36,203,2493,8323,94,150,120,1.5
231.078,51,181.099,908,2588.960458,296888,22.57658192,0.868632239,200,935.6812394,44520,19.66530507,0.775519349,38,209,2164,8555,383,150,120,1.5
231.035,50,161.012,892,2557.161468,295677,22.11560174,0.882785386,192,891.4385988,41217.5,19.27974223,0.768570251,44,206,2094,9753,65,150,120,1.5
231.078,56,173.026,884,2531.88939,293555.5,21.83731486,0.872025632,200,954.4091612,46276.5,19.68378868,0.769716349,39,210,2312,8658,347,150,120,1.5
227.055,55,164.027,888,2547.161468,299006,21.69866673,0.879934705,184,964.9949477,44819,20.77724289,0.838185488,45,209,2433,9792,175,150,120,1.5
231.078,44,191.094,876,2537.989895,296023,21.75977106,0.874403573,200,1015.823375,50146,20.57785524,0.811643519,39,216,1772,9256,287,150,120,1.5
227.035,41,177.102,924,2713.88939,306808.5,24.00583954,0.876772038,196,981.8233747,46695,20.64411905,0.818524372,36,211,1685,8433,89,150,120,1.5
228.14,53,182.069,868,2521.504614,296438,21.44794365,0.87530001,204,986.4091612,47544.5,20.46510182,0.799605882,34,212,2367,8209,384,150,120,1.5
232.054,52,182.069,924,2631.747255,311287.5,22.2498289,0.889538615,192,968.4091612,45153.5,20.76951518,0.825509719,42,218,2310,9438,256,150,120,1.5
228.079,52,182.135,884,2554.676187,305217,21.38272252,0.878476673,216,1021.823375,49423,21.12625719,0.793243566,35,215,2092,8025,318,150,120,1.5
241.019,58,177.025,888,2550.918828,302831.5,21.48781374,0.888997619,192,964.1665206,44879,20.71385457,0.823153207,36,218,2563,8475,282,150,120,1.5
228.14,58,176.071,888,2624.090401,302746.5,22.74460788,0.891787685,204,983.4802289,46395,20.84779309,0.781495115,39,215,2417,9444,258,150,120,1.5
238.076,60,180.011,888,2516.190906,287619,22.01251195,0.890440527,192,955.8233747,42736,21.37772191,0.822772598,38,221,2719,8891,354,150,120,1.5
232.019,37,197.091,888,2527.989895,291696,21.90888086,0.87372066,208,977.7228695,45282.5,21.11062794,0.770759109,38,219,1566,8732,230,150,120,1.5
231.078,43,188.066,916,2576.617312,291639,22.76429686,0.877988012,192,950.0660154,43399.5,20.79806066,0.7998173,39,213,1704,8984,281,150,120,1.5
234.034,45,198.124,904,2555.646749,294539,22.17475549,0.892924022,216,1025.480229,51030,20.60767587,0.785946674,36,217,1814,8269,462,150,120,1.5
238.034,55,192.065,884,2512.918828,289938.5,21.77965684,0.876568062,196,934.9949477,43430,20.12930122,0.776856251,35,221,2273,8344,412,150,120,1.5
236.019,40,200.09,920,2612.132031,304856,22.38182534,0.881499616,204,952.308656,44707,20.28522997,0.753862657,39,218,1595,8922,325,150,120,1.5
234.053,43,189.13,920,2597.88939,296738.5,22.74402979,0.879496668,200,946.6518018,43809,20.45583405,0.76635877,39,215,1688,9442,275,150,120,1.5
234.019,48,191.094,916,2651.88939,306083.5,22.97581326,0.882959382,196,940.9949477,44387,19.9488925,0.768767013,31,214,2023,7720,391,150,120,1.5
238.002,50,184.043,896,2562.676187,300929,21.82345085,0.877681795,208,974.308656,45344,20.93501581,0.750032672,35,217,1986,8322,342,150,120,1.5
234.214,50,181.099,860,2441.747255,277734.5,21.46701132,0.881684604,204,940.308656,42985,20.56950956,0.752488902,32,212,2036,8168,361,150,120,1.5
237.053,54,181.069,920,2648.617312,297435,23.58556883,0.873491077,212,963.7228695,45553.5,20.38837343,0.719905503,37,217,2274,9032,265,150,120,1.5
237.008,49,191.094,912,2671.345234,300653.5,23.73524791,0.87105564,196,917.5807341,40966.5,20.55226596,0.779419963,32,216,2101,8276,426,150,120,1.5
242.019,49,195.126,916,2672.031525,296127.5,24.11039999,0.868936455,204,996.8944424,45728.5,21.73258535,0.797065964,47,221,2099,10135,341,150,120,1.5
240.133,50,187.131,916,2592.031525,297895.5,22.55363854,0.871934963,192,953.8233747,43325,20.99893895,0.793215751,42,218,2070,10123,270,150,120,1.5
243.074,54,200.122,916,2723.060963,305375.5,24.28178098,0.874246653,200,970.8944424,45153.5,20.87625585,0.744616114,28,223,2382,7054,523,150,120,1.5
238.134,56,180.069,908,2567.646749,301769,21.84720707,0.876336584,196,920.6518018,41674,20.33881413,0.763450059,31,217,2517,7721,363,150,120,1.5
241.033,57,175.026,916,2663.88939,301049.5,23.57189327,0.874090483,204,957.7228695,44212.5,20.74601289,0.74378082,38,219,2550,9086,237,150,120,1.5
241,54,184.133,896,2569.989895,300219,22.00010013,0.884320163,196,924.8944424,41672.5,20.52743967,0.758161281,37,222,2278,8894,243,150,120,1.5
246.073,52,199.161,916,2612.759447,293207,23.28222699,0.873492291,204,958.308656,44140,20.80551609,0.745869029,30,227,2293,7520,328,150,120,1.5
245.051,50,187.096,924,2592.759447,295413,22.75594355,0.877510618,188,901.8233747,39511,20.58377159,0.761000658,39,223,2145,9335,144,150,120,1.5
248.163,48,209.153,920,2567.203098,297151.5,22.17902904,0.872084737,200,1012.308656,48277,21.22685368,0.791030402,35,227,2135,8575,460,150,120,1.5
245.1,50,190.213,924,2609.88939,300548.5,22.66363874,0.873461482,196,953.5807341,44044.5,20.64539764,0.791962487,38,224,2166,8751,267,150,120,1.5
247.032,55,190.066,920,2602.475177,302388,22.39796898,0.874965377,204,964.8944424,45288.5,20.55756506,0.770938945,44,224,2467,10223,284,150,120,1.5
247.032,54,190.168,892,2550.132031,293631,22.14743462,0.870172083,192,935.3380935,44005,19.88086238,0.783331889,38,226,2408,8736,352,150,120,1.5
248.244,45,206.155,916,2696.374671,299690.5,24.25981594,0.887263681,208,957.2375883,45207.5,20.26884478,0.751629984,37,224,1998,9350,463,150,120,1.5
247.073,45,192.128,912,2637.203098,287276.5,24.20956877,0.876712409,196,940.4091612,44123.5,20.04304714,0.75806938,41,220,1989,9716,294,150,120,1.5
242.052,45,189.169,924,2590.132031,299035,22.43477833,0.871477345,196,927.2375883,41934.5,20.50267787,0.758901586,40,214,1966,9237,389,150,120,1.5
237.019,44,186.097,916,2615.788885,291223,23.49523043,0.875490651,196,916.9949477,42083,19.98145888,0.742819017,36,215,1919,8286,192,150,120,1.5
240.169,43,199.123,924,2603.102593,295083,22.96351572,0.883199995,196,926.6518018,41875,20.5058761,0.766507066,33,215,2040,8066,380,150,120,1.5
237.076,44,182.099,916,2686.859953,292640.5,24.66923206,0.877642346,208,956.6518018,45520,20.10506744,0.747014164,41,210,2054,9237,264,150,120,1.5
245.051,44,201.159,920,2574.374671,296499.5,22.35216231,0.875485605,192,900.6518018,39512,20.52980533,0.767479411,39,216,2089,9659,391,150,120,1.5
246.033,41,194.093,884,2502.374671,287571.5,21.77503332,0.870064293,208,942.8944424,42863.5,20.74142171,0.740682941,46,218,1768,10241,204,150,120,1.5
247.164,42,200.16,924,2590.132031,301603,22.24375731,0.86177426,196,904.4091612,40481.5,20.20567249,0.757604862,33,219,1893,8171,463,150,120,1.5
242.074,36,193.093,888,2533.404109,295989.5,21.68366236,0.868374751,200,985.1370831,46395,20.91809618,0.795450561,45,220,1459,10558,103,150,120,1.5
251.098,36,217.147,928,2610.717817,304160.5,22.40872014,0.867608967,192,953.3380935,44428,20.45677322,0.815995331,40,219,1539,9425,555,150,120,1.5
247.073,42,199.203,912,2629.060963,298882.5,23.12601623,0.869024136,204,979.8233747,47032,20.41277951,0.794079011,34,220,1864,8379,493,150,120,1.5
252.05,41,209.194,916,2618.717817,301576.5,22.73944756,0.867010782,200,979.4802289,45065,21.28883876,0.796875467,34,224,1809,8224,446,150,120,1.5
247.051,43,197.205,916,2553.060963,298812.5,21.81341236,0.866259701,208,975.8233747,46506,20.47544959,0.782971525,30,224,1878,7533,290,150,120,1.5
252.127,39,215.114,924,2603.102593,301815,22.45131326,0.864160906,188,929.3380935,42316,20.40999367,0.81177732,29,224,1763,7219,614,150,120,1.5
250.128,40,204.12,928,2595.203098,305513.5,22.04511134,0.874405546,208,989.4802289,46932,20.86148307,0.787622394,30,225,1673,7496,319,150,120,1.5
253.198,39,213.084,924,2588.960458,303860,22.05856727,0.868437521,192,922.1665206,41948,20.27250624,0.800630066,26,229,1612,7224,493,150,120,1.5
248.099,40,196.207,924,2614.859953,306968.5,22.27424824,0.877670208,208,995.7228695,48201.5,20.56915309,0.790927331,49,223,1729,10880,206,150,120,1.5
250.128,38,214.149,924,2613.788885,303716,22.4943445,0.870862056,196,959.5807341,45433.5,20.26687764,0.795130033,34,228,1774,8138,360,150,120,1.5
242.25,38,202.2,928,2640.617312,309343,22.54086819,0.871366026,200,966.4091612,46114.5,20.25277661,0.806612979,35,222,1704,8880,338,150,120,1.5
254.159,33,230.176,924,2609.303604,305001,22.32276385,0.867814507,200,972.0660154,44852.5,21.06710525,0.794574376,36,232,1536,8775,582,150,120,1.5
243.051,27,211.085,932,2609.345234,289020.5,23.55778413,0.863547211,204,975.4802289,45871,20.74429764,0.7904912,31,224,1215,8035,289,150,120,1.5
247.245,28,212.191,924,2570.960458,286361,23.08218534,0.87397542,204,982.8944424,46395.5,20.82274111,0.781033155,37,214,1299,9400,444,150,120,1.5
232.106,30,195.092,928,2579.68838,285794.5,23.28523515,0.890644439,204,965.4802289,45468,20.50127721,0.78716281,41,204,1326,9115,334,150,120,1.5
239.253,29,210.152,924,2548.717817,285063.5,22.78777364,0.880431221,216,1002.551297,48054.5,20.91602456,0.766400552,48,208,1296,11372,373,150,120,1.5
234.019,22,203.158,916,2568.717817,283745.5,23.25432905,0.886642281,200,968.6518018,44170,21.2426152,0.800251816,37,206,965,8831,252,150,120,1.5
238.134,24,223.143,928,2578.960458,290905,22.86326135,0.889838143,208,1034.894442,51241.5,20.90115447,0.81015596,45,202,1094,10125,611,150,120,1.5
238.076,26,206.197,924,2570.960458,288365,22.9217751,0.889122923,192,983.8233747,46298,20.9060528,0.826431313,36,205,1252,8641,467,150,120,1.5
242.207,22,213.19,928,2589.060963,287682.5,23.30081486,0.883353197,204,1012.066015,49536.5,20.67723031,0.803798262,34,207,1107,8792,440,150,120,1.5
