177.181,47,108.019,876,2779.043718,268156,28.80071297,0.839141572,88,375.2548332,6898,20.41406058,0.640982058,47,147,1766,7018,133,150,120,1.5
188.215,54,156.259,964,2768.617312,338019,22.6769555,0.866303256,232,990.8944424,50879.5,19.29798438,0.641968117,30,174,2212,5945,502,150,120,1.5
189.381,57,141.287,964,2923.587874,342180,24.9791515,0.889876067,220,981.4802289,49084,19.62560997,0.676134842,27,173,2751,5669,502,150,120,1.5
120.337,9,116.619,964,2771.68838,338234.5,22.7128116,0.884835924,252,1069.521859,57755.5,19.80550782,0.612526393,26,109,2574,5741,485,150,120,1.5
200.04,59,137.033,980,2822.173661,343106.5,23.2133876,0.886508084,232,990.5512966,49368.5,19.87485687,0.600758697,41,180,2356,7322,320,150,120,1.5
196.207,56,147.275,980,2804.173661,342191.5,22.97950101,0.871306274,228,1011.72287,53713.5,19.05634831,0.645862637,33,177,2548,6700,444,150,120,1.5
187.385,52,135.093,984,2826.173661,345576.5,23.11284929,0.884171289,220,992.6518018,51358,19.18605864,0.654197368,27,172,2564,5707,337,150,120,1.5
184.22,51,144.347,980,2796.031525,344905.5,22.66647616,0.869249635,244,1057.622364,57652,19.40201668,0.59799865,45,164,2913,8235,579,150,120,1.5
196.092,34,162.693,976,2820.173661,340395.5,23.36511346,0.886821699,232,1026.551297,54498.5,19.33645081,0.608649014,33,175,862,6342,439,150,120,1.5
190.213,57,142.172,948,2726.960458,332903,22.33777809,0.886610996,244,1041.96551,57071,19.02353427,0.573026786,23,178,2596,5106,524,150,120,1.5
191.316,58,152.21,976,2801.345234,339084.5,23.14330239,0.882362477,236,1035.622364,54255,19.76801551,0.578572561,38,173,2922,7317,642,150,120,1.5
184.329,23,178.664,984,2804.031525,346221.5,22.70971848,0.883226697,240,1032.793937,52720,20.23261223,0.551750258,34,166,636,6637,728,150,120,1.5
205.039,40,177.248,980,2829.345234,341338.5,23.45236313,0.884702449,228,962.4091612,49428.5,18.7388125,0.561992389,33,186,798,6261,502,150,120,1.5
196.308,54,152.161,968,2767.587874,339510,22.56058037,0.873001097,220,968.8944424,47734.5,19.66620454,0.575205011,30,178,2280,6138,634,150,120,1.5
188.322,54,143.224,964,2806.274166,335817,23.45079223,0.890129439,252,1074.936073,57741,20.01156128,0.594533608,48,170,2815,8791,496,150,120,1.5
188.215,20,185.828,936,2645.102593,323574,21.62277479,0.890287826,224,992.6518018,51274,19.21749034,0.646150594,45,166,530,8301,715,150,120,1.5
208.087,53,156.115,928,2675.989895,324694,22.05437095,0.89923488,256,1055.865005,56669.5,19.67285592,0.498055765,40,184,1973,7611,493,150,120,1.5
196.163,54,152.161,920,2621.303604,313419,21.92347172,0.892545912,220,979.2375883,49084.5,19.53582606,0.632175625,22,181,2540,5068,593,150,120,1.5
186.526,53,155.261,948,2671.203098,320847.5,22.23899514,0.882737284,248,1035.622364,55143,19.44967959,0.567053935,32,175,2439,6761,640,150,120,1.5
181.334,43,149.405,968,2985.386864,323588,27.54284685,0.892617068,224,982.8944424,47319.5,20.41613891,0.62605502,41,164,1942,7368,477,150,120,1.5
196.092,33,162.25,940,2872.759447,319645,25.81847625,0.874672496,244,1003.379724,51666.5,19.48595066,0.511398278,51,175,628,8785,322,150,120,1.5
190.318,50,146.219,968,2699.345234,322323.5,22.60606096,0.89309509,220,976.308656,45607,20.89983099,0.624658964,36,171,2066,6788,616,150,120,1.5
188.322,49,152.329,956,2768.617312,319323,24.00466556,0.873065666,236,1018.066015,54153.5,19.13926914,0.542241974,33,172,2038,6421,426,150,120,1.5
183.33,48,154.208,952,2780.516807,324406.5,23.8320555,0.885003278,224,985.7228695,46970.5,20.68637923,0.611946128,48,168,2160,8546,626,150,120,1.5
202.089,44,161.112,944,2664.617312,322399,22.02297594,0.871968801,248,1053.137083,53081,20.89443898,0.596545468,48,182,1034,8550,381,150,120,1.5
188.215,46,154.263,984,2745.97265,326971.5,23.06123254,0.893539398,240,1031.379724,47164.5,22.55391522,0.632792447,50,171,1625,8612,591,150,120,1.5
190.379,55,150.27,924,2643.546244,323356.5,21.61186414,0.87324319,240,1066.551297,50638.5,22.46377101,0.6496377,30,174,2542,6108,618,150,120,1.5
185.327,48,155.39,948,2672.173661,318173.5,22.44219608,0.889122317,228,1016.994948,47385,21.82713356,0.647383053,27,168,2388,5585,730,150,120,1.5
201.159,41,163.196,944,2683.203098,321945.5,22.36272558,0.874499414,228,991.3380935,47709,20.59886427,0.568701479,40,177,1098,7344,509,150,120,1.5
195.164,53,156.205,976,2733.73001,324697,23.01616512,0.883328131,256,1088.450791,55105,21.49941249,0.585803539,25,178,2083,5288,625,150,120,1.5
195.31,52,156.259,932,2651.445739,320546,21.93184288,0.876690988,256,1097.036578,54680.5,22.00947784,0.607849916,38,177,2160,7315,593,150,120,1.5
185.327,53,148.216,948,2667.102593,318943,22.30315838,0.88949541,264,1065.622364,56112,20.2372224,0.56845677,25,171,2788,5339,679,150,120,1.5
204.157,40,169.106,960,2724.558437,323766,22.92772767,0.877893882,252,1062.308656,51516,21.90580947,0.635665322,40,183,1004,7618,513,150,120,1.5
198.162,46,165.245,968,2716.416301,325280,22.68481777,0.877575501,260,1054.793937,54605,20.37524494,0.510269356,23,181,1694,5055,683,150,120,1.5
197.365,63,148.054,952,2698.274166,324231,22.45523554,0.876532715,248,1129.279218,47693,26.73917668,0.60149948,38,182,2988,7462,487,150,120,1.5
183.33,47,168.36,952,2680.960458,322666,22.27550773,0.877343584,280,1136.592927,60483,21.35878645,0.569838192,32,169,2411,6674,729,150,120,1.5
208.087,51,156.029,956,2702.759447,320582,22.78639671,0.887049412,252,1100.208151,52494.5,23.05875806,0.673774702,20,188,1531,4617,415,150,120,1.5
190.168,47,168.241,948,2662.717817,321414.5,22.05894934,0.875827323,284,1150.936073,62011,21.36159461,0.553275795,9,181,1782,2804,839,150,120,1.5
199.304,52,155.261,956,2840.073156,324367,24.86694247,0.87847128,256,1082.551297,50246.5,23.32336202,0.633200728,34,180,2295,6936,558,150,120,1.5
186.387,46,159.255,944,2708.232536,327558.5,22.39149181,0.880856418,280,1087.036578,59389.5,19.89658983,0.572126677,39,170,1995,7278,734,150,120,1.5
200.062,44,160.05,944,2697.102593,320752,22.67908664,0.883438775,256,1037.237588,51011.5,21.09057398,0.597280073,36,180,1362,6926,451,150,120,1.5
193.093,46,171.187,952,2716.475177,334887,22.03500699,0.862475052,288,1096.107646,61282,19.60529961,0.506775379,17,179,1904,4103,636,150,120,1.5
191.316,53,157.258,936,2803.102593,326975,24.0305349,0.87460309,260,1026.551297,53766.5,19.59970548,0.606210724,23,180,2152,5154,678,150,120,1.5
185.219,47,158.256,940,2706.274166,327647,22.35308079,0.87470598,268,1068.693432,56459.5,20.22875958,0.591377423,31,172,2210,6197,711,150,120,1.5
207.155,55,160.2,936,2755.203098,324789.5,23.37250469,0.88200641,264,1046.208151,55101.5,19.86427765,0.583889165,22,189,1596,4882,479,150,120,1.5
202.158,47,168.19,948,2741.788885,336016,22.37216766,0.865983243,280,1085.279218,61059,19.29004704,0.556278904,17,183,1627,4002,734,150,120,1.5
195.369,53,161.251,944,2684.859953,323805.5,22.26173726,0.880262361,264,1045.379724,54657.5,19.99393984,0.580983973,23,181,2175,5233,627,150,120,1.5
184.22,48,156.115,952,2868.073156,334349,24.60256686,0.8567119,260,1093.622364,55918,21.38863829,0.653210915,22,173,2193,4918,940,150,120,1.5
216.148,59,156.205,932,2748.617312,329941,22.89772149,0.878924026,272,1156.693432,63183.5,21.1754603,0.698650803,22,195,1697,4966,401,150,120,1.5
199.09,44,170.144,944,2691.445739,329754,21.96752781,0.871390567,272,1162.693432,61740.5,21.89577371,0.686480179,25,185,1534,5396,683,150,120,1.5
203.482,55,160.028,936,2678.960458,327299,21.92743985,0.874525575,284,1124.450791,66667,18.9657489,0.557563191,21,189,2489,5581,634,150,120,1.5
194.209,54,153.118,928,2758.132031,337267,22.55569712,0.867963407,280,1098.450791,61640,19.57485628,0.571752772,19,181,2526,4591,669,150,120,1.5
211.152,54,165.194,936,2750.818322,337425,22.42572851,0.887912509,276,1100.107646,61832,19.57298538,0.606894569,31,192,1729,6507,551,150,120,1.5
197.162,48,169.145,932,2671.546244,332342.5,21.47531337,0.872404719,272,1178.107646,60593,22.90590703,0.662264542,12,187,1756,3545,658,150,120,1.5
199.304,58,157.029,936,2716.717817,338607.5,21.79678743,0.876663374,284,1146.107646,68493,19.17805812,0.588557067,36,183,2693,7208,672,150,120,1.5
198.204,50,163.248,928,2677.404109,335001.5,21.39839004,0.873898252,260,1094.551297,61760.5,19.39820016,0.666040962,27,180,2405,5951,703,150,120,1.5
216.083,57,164.195,936,2701.989895,341829,21.3578994,0.870811072,284,1133.7645,65812,19.53172584,0.586285683,28,196,1833,5810,539,150,120,1.5
209.194,52,165.109,928,2753.989895,341467,22.21140064,0.877813093,260,1074.551297,59754.5,19.32340642,0.631257078,19,192,1938,4951,644,150,120,1.5
199.203,54,160.253,948,2745.161468,338483,22.2637813,0.872685544,268,1110.350286,62511.5,19.7224152,0.599662886,20,188,2337,4892,598,150,120,1.5
200.422,55,159.255,928,2674.918828,332961.5,21.48954379,0.888377145,252,1055.137083,57520,19.35525494,0.669749697,40,187,2604,8473,612,150,120,1.5
216.083,56,161.05,936,2715.747255,339397.5,21.73051702,0.873794347,272,1112.107646,63470,19.48611021,0.583246943,19,199,1852,4784,382,150,120,1.5
212.151,50,166.148,928,2734.918828,340527.5,21.96527738,0.876800401,264,1160.107646,58178,23.13331069,0.622379484,42,194,1882,8613,473,150,120,1.5
201.42,52,164.596,912,2797.546244,330131.5,23.70650783,0.855584469,272,1138.693432,63552.5,20.40238751,0.609505223,17,190,2146,4767,656,150,120,1.5
197.307,53,159.255,924,2732.818322,336810,22.17361712,0.875724191,248,1091.137083,60466,19.69007598,0.697894385,13,182,2585,3647,638,150,120,1.5
215.149,53,167.192,936,2784.333041,333579,23.24040328,0.840449554,276,1148.350286,66968.5,19.69147255,0.603706807,20,197,1644,4834,661,150,120,1.5
214.189,50,171.187,920,2689.019333,340621,21.2283593,0.884332031,260,1121.96551,60991,20.639219,0.625475346,27,196,1833,6411,565,150,120,1.5
208.291,54,168.36,908,2878.475177,325866,25.42646162,0.85598398,272,1190.936073,62351,22.74748968,0.670880364,25,195,2327,6012,539,150,120,1.5
193.313,47,164.195,928,2740.918828,344040.5,21.83648733,0.876958109,268,1161.279218,67273,20.04622097,0.678412568,36,176,2147,7458,845,150,120,1.5
209.153,55,159.113,940,2759.989895,347752,21.90510543,0.861279707,272,1249.078208,67328,23.1730687,0.694835472,42,185,1828,7854,520,150,120,1.5
206.197,48,161.251,936,2830.960458,351595,22.79422948,0.872288659,272,1198.936073,66607,21.58103061,0.651177161,28,182,1474,5899,628,150,120,1.5
197.307,59,153.264,928,2876.717817,339379.5,24.38422297,0.824621777,260,1248.492422,63008.5,24.73846111,0.696258612,33,178,2354,6536,556,150,120,1.5
196.308,57,157.258,928,2738.090401,344833.5,21.74133036,0.866381352,272,1189.421354,68665,20.6032645,0.678649951,28,179,2476,5864,661,150,120,1.5
207.155,56,155.116,944,2791.303604,352370,22.11134832,0.861110324,268,1223.663994,61688.5,24.27281538,0.729804714,33,187,2045,6651,496,150,120,1.5
203.158,48,162.077,948,2777.989895,355075,21.73407832,0.86226091,276,1178.107646,72053,19.26273194,0.618167114,21,185,1488,4696,543,150,120,1.5
198.305,55,158.256,924,2740.717817,346215.5,21.69612323,0.852100801,248,1101.96551,61853,19.63248323,0.711995709,33,177,2491,6596,814,150,120,1.5
192.211,49,157.258,936,2736.575682,346887.5,21.58868931,0.840021666,276,1155.178713,67481.5,19.77486955,0.623756547,31,172,2201,6266,781,150,120,1.5
210.152,60,158.202,952,2969.73001,343671,25.66203238,0.843064998,248,1111.036578,59089.5,20.89038285,0.723548711,42,188,2013,7893,573,150,120,1.5
197.124,54,152.053,920,2953.93102,330788,26.37855204,0.824974835,264,1138.107646,65569,19.75459459,0.639041038,18,184,2049,4146,686,150,120,1.5
198.305,59,164.247,924,2743.060963,349189.5,21.54813775,0.870676602,248,1123.279218,56924,22.1656279,0.739211663,36,186,2334,7224,857,150,120,1.5
186.325,50,157.258,880,2653.747255,326840.5,21.54682327,0.854237406,260,1129.036578,64984.5,19.61580983,0.684724047,21,172,2238,5042,973,150,120,1.5
207.155,62,155.158,916,2953.102593,334004,26.10991164,0.838528788,252,1154.107646,58433,22.79472999,0.704930726,28,185,2626,5841,670,150,120,1.5
194.126,49,148.273,928,2954.759447,331928,26.30270237,0.823297849,260,1203.178713,65165.5,22.21480716,0.752306875,23,179,1990,4782,507,150,120,1.5
197.205,56,165.366,920,2817.002088,335525.5,23.65096174,0.836950825,232,1142.450791,60142,21.70186909,0.771890389,17,182,2414,4267,971,150,120,1.5
189.169,48,150.213,948,3375.386864,346349,32.89524867,0.814874362,256,1212.592927,69385,21.19163517,0.740118061,25,176,2070,5441,794,150,120,1.5
215.149,63,159.314,956,2893.587874,361335,23.17198939,0.877773093,252,1168.450791,61401,22.23542372,0.737648488,34,192,2153,6853,692,150,120,1.5
194.258,59,136.015,948,3051.68838,358650.5,25.96623166,0.819480385,256,1191.865005,62757.5,22.63541712,0.742070965,17,186,2349,4335,310,150,120,1.5
203.298,58,165.194,936,2839.345234,357617.5,22.54330774,0.857902427,244,1138.350286,58321.5,22.21893082,0.759610957,25,185,2436,5579,935,150,120,1.5
208.406,51,161.112,848,2644.333041,333349,20.9765058,0.823462241,232,1153.622364,62692,21.22829961,0.806272238,17,186,2184,4662,704,150,120,1.5
211.152,59,164.149,852,2654.333041,337484,20.87649753,0.828100097,252,1199.521859,64770.5,22.21462997,0.740445862,15,195,2054,4006,730,150,120,1.5
201.09,51,143.014,964,3139.144223,363854.5,27.08287641,0.82956335,240,1176.693432,60149.5,23.01943379,0.782974967,63,187,1520,10625,61,150,120,1.5
206.293,57,164.247,948,2880.274166,368804,22.49427683,0.847238152,240,1143.237588,66378.5,19.68999274,0.767562344,22,192,2355,5294,653,150,120,1.5
199.304,51,167.362,856,2655.504614,340483,20.71088646,0.826392096,240,1132.409161,62951.5,20.37045199,0.784147341,44,180,2297,8464,861,150,120,1.5
216.231,58,157.115,860,2659.161468,340710,20.75413024,0.82447157,264,1203.521859,68020.5,21.29453422,0.725974565,34,190,1893,6895,510,150,120,1.5
195.126,48,146,868,2697.646749,345816,21.04384408,0.822944109,216,1122.894442,58169.5,21.67616928,0.832354827,34,181,1548,6592,278,150,120,1.5
205.295,57,157.258,860,2672.918828,344974.5,20.71021209,0.819703767,272,1259.521859,73788.5,21.49922161,0.734300184,47,178,2372,8553,731,150,120,1.5
196.431,58,147.218,928,2861.303604,368931,22.19129949,0.855322561,240,1170.308656,64410,21.26412592,0.772468885,45,172,2909,8541,665,150,120,1.5
213.15,57,153.209,856,2647.504614,343691,20.39413509,0.819487379,264,1214.592927,67560,21.83593809,0.715596601,51,183,2165,9226,364,150,120,1.5
189.066,48,145,852,2637.989895,338225,20.57503345,0.821905204,212,1091.92388,58350.5,20.43337691,0.837314224,25,176,1877,4993,353,150,120,1.5
200.302,56,163.248,876,2669.404109,344617.5,20.67718063,0.808515887,280,1266.249781,73175,21.91169809,0.702270718,31,182,2274,6461,844,150,120,1.5
195.31,50,162.373,852,2659.504614,341801,20.6932244,0.831356847,232,1152.450791,57545,23.08007345,0.78896429,27,178,2179,5786,676,150,120,1.5
210.343,54,149.054,944,3040.457932,362441.5,25.50586628,0.813844029,244,1216.107646,66370,22.2829261,0.798565466,30,182,2114,6414,489,150,120,1.5
191.024,45,145.031,928,2778.274166,361391,21.35860423,0.820570659,224,1160.308656,63491,21.20483497,0.824665252,38,177,1760,7021,263,150,120,1.5
193.21,55,156.259,860,2678.918828,350347.5,20.48425088,0.816370193,272,1285.7645,75780,21.81565517,0.743731662,25,178,2454,5492,807,150,120,1.5
192.315,51,160.378,924,3233.587874,360697,28.98857085,0.801184279,232,1173.865005,59754.5,23.06033938,0.80671928,17,178,2329,4228,691,150,120,1.5
213.46,57,158.202,860,2665.019333,352909,20.12509753,0.81911247,240,1256.350286,66950.5,23.57586637,0.826675821,44,187,2205,8738,544,150,120,1.5
194.093,50,147.031,848,2664.433546,350893.5,20.23179718,0.827197247,252,1250.450791,71476,21.87625471,0.793024032,48,180,1943,8668,226,150,120,1.5
201.301,58,171.187,868,2686.433546,359534.5,20.07296991,0.825184919,276,1360.04877,75303,24.56386409,0.761070028,31,186,2402,6556,872,150,120,1.5
200.302,50,164.195,932,2783.203098,369967.5,20.93756745,0.83643481,256,1265.663994,66887.5,23.94924832,0.772649124,23,177,2301,5511,752,150,120,1.5
215.281,59,153.118,872,2698.232536,353759.5,20.58024963,0.825394103,228,1211.521859,62796.5,23.37367871,0.83183013,47,188,2261,9025,410,150,120,1.5
184.098,48,132.015,872,2707.546244,353216.5,20.7544287,0.81782442,272,1376.04877,75475,25.0879128,0.783314154,35,172,2270,6458,168,150,120,1.5
198.305,58,157.204,932,2845.587874,372567,21.73399778,0.832915561,256,1307.563489,68908,24.81166596,0.801024268,20,183,2564,4766,618,150,120,1.5
202.2,54,153.395,928,2793.203098,364142.5,21.42563296,0.828019226,280,1336.149276,74581.5,23.93750309,0.737682045,36,177,2288,7010,676,150,120,1.5
204.296,56,142.032,940,3143.244729,366227,26.97776904,0.818493999,224,1190.208151,62997.5,22.48653426,0.843275845,40,180,2437,7844,416,150,120,1.5
183.175,47,135.015,864,2702.818322,352725,20.71082822,0.813762032,292,1382.291411,78448.5,24.35648285,0.718880693,31,170,2251,6165,220,150,120,1.5
203.298,57,156.32,936,2856.617312,372223,21.92304739,0.829559248,240,1257.421354,67779,23.32740909,0.824745311,25,184,2439,5595,550,150,120,1.5
195.369,49,156.32,952,3023.144223,357204.5,25.58590666,0.804748125,268,1320.977703,73293.5,23.80814248,0.761935889,31,178,2194,6473,529,150,120,1.5
205.295,56,142.127,948,2877.93102,375586,22.05217169,0.8219625,224,1183.379724,62664.5,22.34738281,0.837044238,34,179,2505,7014,373,150,120,1.5
186.172,48,137.004,864,2706.818322,354475,20.66962531,0.812635903,260,1359.80613,72794.5,25.40126947,0.807202418,28,174,2068,5535,235,150,120,1.5
200.202,58,157.204,944,2855.203098,374395.5,21.77425939,0.821788128,224,1235.279218,65484,23.30210047,0.860315172,28,184,2436,6052,657,150,120,1.5
189.447,50,161.375,864,2689.88939,350980.5,20.61511945,0.815488328,300,1452.090401,79940.5,26.37669931,0.781252796,15,179,2078,4207,720,150,120,1.5
194.209,54,137.131,948,2890.031525,370694.5,22.5314436,0.841696009,228,1185.7645,61178,22.98272988,0.838892306,21,176,2336,4645,354,150,120,1.5
188.17,43,141.089,936,2953.68838,372055.5,23.44885385,0.818669653,284,1450.534052,75535,27.85528609,0.792363715,42,169,1760,7749,283,150,120,1.5
209.289,57,151.268,944,2840.274166,370528,21.77205863,0.843790969,224,1243.036578,66019.5,23.40429621,0.868536683,23,181,2365,5147,573,150,120,1.5
196.308,52,166.364,940,2836.859953,377117.5,21.34023054,0.831766114,276,1379.462984,76925.5,24.73715639,0.802978823,23,182,2191,5245,727,150,120,1.5
198.305,54,127.142,940,2896.416301,376130,22.30406347,0.846066483,252,1253.663994,65273.5,24.07827696,0.813251216,52,177,2321,9269,86,150,120,1.5
190.168,50,127.098,984,3399.227484,379127.5,30.4772075,0.815213356,252,1279.421354,68440,23.91757745,0.831911827,49,175,2119,8518,44,150,120,1.5
196.308,49,168.297,952,2897.68838,384767.5,21.82252385,0.855138906,256,1430.634557,76011.5,26.92638924,0.831455914,36,177,1742,6893,816,150,120,1.5
196.431,52,157.204,956,2878.759447,385138,21.51762733,0.833488848,272,1266.249781,71411,22.45296254,0.777007107,37,177,2183,7464,641,150,120,1.5
198.305,61,128.062,952,2863.445739,380848,21.52911792,0.84613251,276,1390.04877,74448,25.95416377,0.790781592,44,179,2882,8266,188,150,120,1.5
198.252,57,130.015,960,2923.345234,384035.5,22.25301399,0.837389814,272,1242.835567,66886.5,23.09345305,0.758206615,23,184,2437,5099,36,150,120,1.5
199.161,51,166.244,956,2894.516807,386833.5,21.65848497,0.848627116,276,1249.320849,70688.5,22.08000711,0.7363934,28,184,1939,6018,622,150,120,1.5
201.201,52,157.258,940,2862.374671,380715.5,21.52050221,0.832058239,212,1170.894442,61805.5,22.18239146,0.87393216,23,181,2208,5269,659,150,120,1.5
196.255,58,114.355,944,3160.558437,380944,26.22204217,0.83206516,276,1593.84776,77949,32.58990727,0.814373917,78,173,2455,12121,0,150,120,1.5
203.199,59,131.034,948,2945.244729,385802,22.48424454,0.839741052,220,1199.137083,64972,22.13152964,0.85936476,46,185,2488,8634,86,150,120,1.5
194.209,51,174.233,904,2835.788885,360521,22.30577026,0.840771407,292,1271.563489,72646,22.25688554,0.715284152,36,181,1804,7080,1000,150,120,1.5
195.256,43,163.248,932,3020.173661,366743.5,24.87146723,0.78953131,228,1192.551297,65827.5,21.60462717,0.852392225,25,178,1761,5848,641,150,120,1.5
190.263,52,122.332,928,3142.658942,362495.5,27.24531815,0.800294039,272,1282.936073,77593,21.21228676,0.795531772,50,174,2171,8875,7,150,120,1.5
196.125,53,130,928,3056.859953,368763.5,25.33979846,0.790731759,220,1181.480229,64116,21.771407,0.868512345,48,177,2093,8388,101,150,120,1.5
196.308,55,155.39,900,2866.960458,361477,22.73854842,0.804969953,288,1294.149276,75754.5,22.1085526,0.745161124,44,178,1990,8032,629,150,120,1.5
188.322,49,161.251,884,2766.859953,358060.5,21.38050412,0.779382953,256,1210.936073,67285,21.79335917,0.7951438,48,174,1921,8885,576,150,120,1.5
195.208,49,129.248,876,2762.717817,366304.5,20.83678944,0.804498161,308,1282.04877,70866,23.19376076,0.676845582,49,177,1706,8633,28,150,120,1.5
206.087,59,142.032,936,2996.658942,381576.5,23.53385184,0.820546515,244,1177.865005,65596.5,21.14999992,0.776593818,35,184,2108,6701,287,150,120,1.5
199.203,55,158.382,940,3339.97265,380962.5,29.28219262,0.797128302,264,1222.249781,70221,21.27418474,0.746564464,38,180,2197,7340,602,150,120,1.5
196.308,51,162.373,928,3308.457932,369975.5,29.58545602,0.774215833,272,1245.663994,69585.5,22.29888105,0.754418415,34,178,2009,6759,604,150,120,1.5
193.313,47,134.373,948,3534.499562,383078,32.61134065,0.773614076,284,1286.634557,72015.5,22.98711365,0.743659871,25,175,1830,5682,137,150,120,1.5
204.157,56,142.088,940,3039.830515,380774.5,24.26782665,0.761623399,264,1275.421354,72510,22.43414191,0.788290814,47,183,2114,8732,223,150,120,1.5
199.304,55,165.366,948,3535.81327,382815,32.65800839,0.766855688,268,1269.421354,70593,22.82705897,0.791281579,38,181,2206,7429,753,150,120,1.5
196.308,54,158.382,908,2851.587874,371268,21.90211224,0.757430157,260,1238.107646,71855,21.33338726,0.776306646,25,179,2165,5418,740,150,120,1.5
191.316,47,137.179,868,2829.788885,370904,21.58969742,0.773451469,232,1173.96551,63557,21.68439384,0.814290513,30,174,1920,6202,129,150,120,1.5
211.085,63,148.03,872,2951.68838,371048.5,23.48066167,0.773804999,276,1241.320849,71616.5,21.51567654,0.731921874,49,188,2389,8746,375,150,120,1.5
193.313,61,160.2,944,3297.043718,380253,28.5875385,0.761656268,220,1184.793937,61584,22.7938535,0.864839118,17,184,2712,4568,731,150,120,1.5
197.307,55,155.322,916,2880.173661,376029.5,22.06050407,0.763607736,264,1289.178713,74494.5,22.31012698,0.751304996,22,183,2428,5099,577,150,120,1.5
192.375,55,135.015,924,2982.416301,375079,23.71448947,0.757518923,224,1183.137083,64128,21.82842685,0.852066816,27,177,2350,5911,287,150,120,1.5
210.086,58,150.053,908,3008.315796,384967.5,23.50838429,0.772055454,256,1227.036578,72075.5,20.88946679,0.7578373,33,187,2331,6776,341,150,120,1.5
