177.181,47,108.019,876,2779.043718,268156,28.80071297,0.839141572,88,375.2548332,6898,20.41406058,0.640982058,47,147,1766,7018,133,150,120,1.5
203.298,58,166.244,948,2995.286359,385204.5,23.29085037,0.756867639,232,1159.379724,62388.5,21.54501781,0.818140475,25,191,2246,5718,697,150,120,1.5
202.299,55,169.189,960,3102.842708,386269,24.92468427,0.71046627,288,1250.977703,70400.5,22.22917753,0.731015118,42,184,2294,8171,815,150,120,1.5
193.21,53,122.332,956,3164.600067,380645.5,26.30976482,0.755429957,228,1176.551297,63951.5,21.64566826,0.851381597,84,177,1893,12984,0,150,120,1.5
213.021,57,153.118,928,3060.558437,388338,24.12078639,0.725420043,272,1256.00714,72063.5,21.89116455,0.737971282,33,188,2092,6408,422,150,120,1.5
208.291,53,175.345,920,2973.185853,378965,23.32625472,0.723115303,232,1172.551297,64889.5,21.18796636,0.820715108,28,193,1951,6258,710,150,120,1.5
204.198,52,161.251,964,3049.77164,391490.5,23.75819351,0.738732832,280,1298.492422,70063.5,24.06506339,0.657656288,22,188,2166,5250,508,150,120,1.5
182.222,42,140.228,948,3022.256921,386477.5,23.63407158,0.720238076,252,1154.693432,63856.5,20.87989354,0.767569715,41,174,1887,7567,135,150,120,1.5
219.037,63,160.153,976,3090.700572,405305,23.56849787,0.747710762,276,1189.663994,65485.5,21.61242442,0.726004572,24,199,2338,5209,481,150,120,1.5
210.288,59,169.358,952,2957.386864,389314,22.46550872,0.771554048,260,1185.7645,64574,21.77404913,0.739138705,17,195,2455,4472,697,150,120,1.5
213.396,53,164.438,972,3074.801077,402047.5,23.51563352,0.770978973,256,1165.521859,64055.5,21.20725315,0.725195744,23,194,2098,5889,534,150,120,1.5
180.003,39,137.058,960,2913.97265,391867.5,21.6686421,0.796290138,304,1269.80613,67223.5,23.98577294,0.661196136,39,175,1747,7620,81,150,120,1.5
215.058,57,163.077,968,3025.386864,403272,22.69675474,0.752007651,272,1170.249781,64091,21.36781373,0.718700024,40,194,2262,8108,523,150,120,1.5
209.404,52,173.234,976,3042.357426,406050,22.79507132,0.769383919,312,1276.291411,69717.5,23.36457512,0.639443559,14,198,1926,4329,535,150,120,1.5
208.406,53,167.242,968,3021.002088,415043.5,21.98914961,0.7747356,236,1102.793937,56801,21.41079326,0.809052254,18,196,2178,5060,532,150,120,1.5
190.024,42,140.057,968,2998.558437,405721,22.16141807,0.763091378,272,1301.421354,70829,23.91248698,0.64871208,81,182,1756,14026,0,150,120,1.5
222.056,57,166.148,956,3240.499562,388553,27.02549565,0.740425896,240,1124.450791,60067,21.04965426,0.775842325,26,200,2264,5988,443,150,120,1.5
212.285,54,175.231,960,3161.671135,391520,25.53168258,0.737953409,320,1367.362479,69265,26.99314442,0.556131762,19,198,2068,4882,676,150,120,1.5
210.402,50,177.181,956,3079.286359,407290.5,23.28069149,0.733909607,236,1119.036578,59313.5,21.11227398,0.762185138,40,197,1837,8714,601,150,120,1.5
193.166,44,145.221,956,3321.327989,389737,28.30426572,0.697954002,288,1220.977703,65951.5,22.60428573,0.725069315,47,187,1930,9044,58,150,120,1.5
214.084,58,158.079,960,3048.558437,405960,22.89316323,0.760248181,224,1121.137083,59827,21.00971733,0.832175621,52,200,2427,10427,259,150,120,1.5
213.284,53,172.235,964,3005.97265,405297.5,22.29441725,0.736549491,300,1260.634557,71608.5,22.19288892,0.693594509,18,201,2222,5157,509,150,120,1.5
213.396,49,172.235,956,3083.872145,403280,23.58229371,0.757164302,240,1125.379724,61373.5,20.63560857,0.799050619,18,199,1804,5094,447,150,120,1.5
207.292,45,157.204,956,3176.014281,398124,25.33649494,0.709003484,332,1379.362479,72427,26.26977298,0.591123722,52,191,1686,10098,224,150,120,1.5
220.057,59,169.074,964,3085.286359,407011.5,23.3875257,0.740305964,240,1104.450791,56777,21.48425508,0.79124964,37,202,2333,7889,443,150,120,1.5
217.279,53,175.231,956,3270.256921,405973.5,26.3430503,0.714723671,272,1198.492422,66849.5,21.48683362,0.753131643,28,201,2027,6846,668,150,120,1.5
214.394,51,170.238,952,3054.943213,401423.5,23.24895786,0.766936042,252,1167.279218,64270,21.20026099,0.802388604,37,200,1984,8380,418,150,120,1.5
206.293,46,145.124,936,3026.215291,402564,22.74912557,0.714661014,260,1175.7645,65635,21.06227102,0.748435458,39,187,1821,8076,103,150,120,1.5
216.058,61,167.027,940,3023.528999,401907,22.74587805,0.787991959,240,1170.693432,63992.5,21.41693342,0.81198784,54,197,2399,10231,437,150,120,1.5
215.393,59,164.11,944,3086.984843,410831,23.19560944,0.692868514,236,1159.379724,64020.5,20.99579578,0.836378255,23,198,2479,5852,517,150,120,1.5
210.402,53,167.242,948,3121.428494,406611.5,23.962224,0.721296811,256,1195.7645,67125,21.30134434,0.766995786,37,196,2014,8184,440,150,120,1.5
209.344,44,155.322,948,3151.872145,413926,24.00017882,0.709509158,248,1139.865005,61079.5,21.27214907,0.769248385,49,192,1748,10062,134,150,120,1.5
222.056,67,151.03,948,3091.570629,393068.5,24.31588631,0.699930551,284,1214.735062,67814,21.7592425,0.721245278,36,199,2847,7582,357,150,120,1.5
218.387,57,164.305,964,3114.984843,404169,24.00760715,0.668192998,236,1133.622364,60506,21.23921041,0.812618749,34,201,2308,7801,299,150,120,1.5
211.4,56,166.244,948,3094.014281,405773,23.59182195,0.702777304,316,1246.977703,70762.5,21.97425743,0.672207142,34,199,2360,7850,395,150,120,1.5
216.453,51,163.248,956,3150.558437,418869,23.69719044,0.72786848,260,1139.379724,62062.5,20.91740028,0.781229879,38,194,2196,8438,347,150,120,1.5
215.084,68,153.082,944,3066.700572,396977,23.69067326,0.701765313,296,1222.634557,67355.5,22.19321748,0.692389591,25,201,3050,5827,331,150,120,1.5
219.276,54,169.239,956,3144.842708,413368,23.92549896,0.71414474,236,1133.279218,58395,21.99369444,0.814617877,39,201,2121,8703,404,150,120,1.5
213.284,51,172.105,960,3100.801077,411658.5,23.35665927,0.702142857,308,1252.634557,70256.5,22.33378169,0.675864896,39,198,2090,8669,552,150,120,1.5
210.466,51,163.248,940,3101.77164,409896.5,23.47174788,0.704183342,248,1150.107646,60667,21.80341201,0.770983162,36,193,2247,8172,416,150,120,1.5
224.056,60,165.148,936,3174.499562,404054,24.94084322,0.667483067,300,1236.04877,68897,22.17537139,0.671413371,42,202,2468,8724,420,150,120,1.5
213.396,53,170.238,944,3134.014281,399405,24.59169392,0.700412397,236,1125.865005,57510.5,22.04070577,0.807315991,32,200,2031,7474,466,150,120,1.5
212.398,54,166.364,936,3131.428494,403354.5,24.31073513,0.679173625,276,1241.906635,68904,22.38378164,0.775645848,31,198,2324,7388,403,150,120,1.5
216.453,50,163.196,956,3196.600067,405709.5,25.18612946,0.692279391,236,1178.450791,62944,22.06320329,0.828124404,28,196,2186,7026,353,150,120,1.5
229.079,63,169.239,940,3116.943213,409720.5,23.71210372,0.66087912,296,1269.462984,71520.5,22.53250841,0.735932044,39,209,2198,8289,463,150,120,1.5
219.386,56,170.188,936,3103.872145,405034,23.78571254,0.654491921,240,1156.693432,60759.5,22.0202552,0.81137752,25,204,2219,6382,450,150,120,1.5
215.455,53,171.237,936,3178.742202,396792.5,25.46520408,0.660509741,280,1243.906635,68135,22.70938162,0.777856269,45,197,2274,9616,498,150,120,1.5
213.338,51,160.253,944,3352.440687,402506,27.92221373,0.632401355,280,1258.492422,70239.5,22.54861118,0.768496186,39,192,2410,8720,310,150,120,1.5
223.081,60,162.197,940,3126.600067,407820.5,23.97041831,0.642399123,288,1264.391916,71162,22.46545794,0.736845164,47,200,2456,9448,267,150,120,1.5
215.393,54,167.192,928,3105.428494,386639.5,24.94232,0.5895456,276,1225.421354,67723,22.17352294,0.738322466,43,198,2092,9158,387,150,120,1.5
211.4,54,164.076,928,3128.600067,403679.5,24.24730109,0.589893132,252,1165.036578,65542.5,20.70885651,0.770831688,36,197,2362,8190,418,150,120,1.5
214.336,50,162.25,948,3226.943213,414213.5,25.13960192,0.670736052,248,1177.178713,63282.5,21.89783467,0.786562913,42,193,2302,9250,365,150,120,1.5
224.056,58,165.194,936,3230.499562,411622,25.35366773,0.605390857,220,1155.96551,61262,21.81215534,0.849253644,44,201,2302,8935,330,150,120,1.5
217.23,55,170.106,924,3380.440687,383844,29.77089452,0.458025342,288,1290.149276,74592.5,22.31437683,0.728018356,32,201,2334,7549,505,150,120,1.5
213.396,51,172.235,936,3281.671135,399272,26.97250355,0.580143058,228,1178.551297,63674.5,21.81380551,0.833398489,14,199,2076,4389,523,150,120,1.5
214.525,47,165.366,936,3207.428494,398912.5,25.789108,0.519935934,280,1231.906635,69737,21.7616754,0.741915052,44,190,2050,9401,429,150,120,1.5
220.057,60,163.11,932,3165.872145,401319,24.97451264,0.542441452,232,1153.379724,63435.5,20.97066764,0.825750054,44,203,2397,9022,367,150,120,1.5
217.279,55,170.294,948,3167.327989,395094,25.39134127,0.509925734,260,1202.936073,69053,20.955718,0.732299367,39,201,2160,8625,455,150,120,1.5
209.468,51,174.347,944,3306.742202,404432.5,27.0367589,0.574147776,236,1141.865005,60442.5,21.57183587,0.794701579,42,194,1989,8939,652,150,120,1.5
213.338,49,169.189,932,3192.256921,396868.5,25.67728165,0.569786483,300,1225.220343,68002,22.07530499,0.691691432,28,194,2132,6920,528,150,120,1.5
225.056,59,163.196,928,3198.499562,388826,26.3109963,0.547284239,244,1134.350286,58635.5,21.94490661,0.785835515,50,199,2118,9674,392,150,120,1.5
217.279,51,178.18,908,3174.499562,409394,24.61552311,0.613703905,268,1170.249781,63635,21.52093266,0.731275387,40,198,1979,8775,566,150,120,1.5
212.398,55,165.109,944,3259.81327,392337,27.0848341,0.542927431,236,1129.622364,60976,20.92703172,0.797528726,37,198,2523,8380,460,150,120,1.5
215.335,46,172.351,928,3210.842708,398827,25.84958113,0.477429626,304,1241.563489,68617,22.46498532,0.692121576,30,198,1964,7429,375,150,120,1.5
224.056,60,163.15,956,3278.641697,402804,26.68665499,0.573017994,256,1171.178713,62805.5,21.83980031,0.755329507,37,202,2371,7854,379,150,120,1.5
214.283,51,168.107,932,3193.671135,394900,25.82814717,0.459786898,268,1182.350286,65427.5,21.36643153,0.70719809,37,198,2129,8287,383,150,120,1.5
212.462,52,175.231,948,3257.227484,398254.5,26.64007784,0.523855525,264,1164.592927,63157,21.47468507,0.75361007,31,200,2011,7488,576,150,120,1.5
220.327,50,170.188,940,3555.310744,402396.5,31.41238675,0.540025792,264,1160.835567,62151.5,21.68152361,0.765994218,41,196,2257,9182,494,150,120,1.5
223.11,58,167.147,932,3247.872145,394450,26.74273918,0.511847809,260,1171.7645,65013,21.11934602,0.748952666,28,204,2302,6568,307,150,120,1.5
220.227,51,172.073,916,3240.884338,394483.5,26.62552753,0.48951495,256,1158.350286,63519.5,21.12383418,0.749477435,28,200,2096,6766,532,150,120,1.5
222.441,61,179.179,940,3611.168609,401010.5,32.51919518,0.439916159,248,1118.693432,59890.5,20.89605187,0.75031522,31,204,2596,7404,552,150,120,1.5
216.333,45,170.238,936,3260.641697,401145,26.50359416,0.480221116,236,1098.793937,58315,20.70390322,0.79336393,31,197,2081,7663,313,150,120,1.5
219.057,57,169.239,932,3282.256921,390991.5,27.55356701,0.547230505,296,1192.492422,65736.5,21.63239867,0.684705061,44,199,2204,8876,481,150,120,1.5
215.232,50,182.099,936,3236.156416,400412,26.15483139,0.461615769,236,1095.96551,58016,20.70360589,0.784516057,39,193,1875,8333,724,150,120,1.5
221.274,55,168.36,916,3184.842708,389996,26.00853104,0.503197891,280,1164.249781,63998,21.17999863,0.693738938,45,197,2099,9596,601,150,120,1.5
218.33,48,166.244,940,3278.055911,395892.5,27.14284952,0.543182722,236,1096.208151,57356.5,20.95093511,0.774308441,36,193,2183,8282,418,150,120,1.5
205.477,59,142.773,924,3232.541192,393468.5,26.55694816,0.401228961,264,1133.421354,60953,21.075976,0.719180519,53,182,4082,10273,269,150,120,1.5
212.151,49,172.186,920,3327.085348,407397.5,27.17124409,0.530786741,236,1088.208151,56292.5,21.0364965,0.794204846,20,199,1968,5360,387,150,120,1.5
215.455,54,174.233,908,3298.399057,383473.5,28.37076444,0.61123285,272,1187.663994,64778.5,21.77490624,0.769964363,46,198,2073,9665,617,150,120,1.5
222.441,51,165.366,936,3280.156416,394798,27.25299042,0.506919987,228,1109.379724,58057.5,21.19835286,0.829576689,43,195,2225,9266,391,150,120,1.5
225.08,59,160.153,920,4091.553385,413121,40.52277444,0.548144189,276,1201.078208,66188,21.79532335,0.764182789,59,202,2169,11239,294,150,120,1.5
223.224,54,182.176,928,3363.955405,397063,28.49974933,0.497950005,224,1146.066015,62885.5,20.88664814,0.848008788,42,197,2146,8823,650,150,120,1.5
216.453,52,173.234,936,3289.227484,395310.5,27.36840392,0.560986774,276,1238.249781,70837,21.64493866,0.778266594,13,195,2115,4360,597,150,120,1.5
218.33,52,168.19,932,3314.884338,395910.5,27.75490464,0.510224804,252,1166.208151,66021.5,20.59997805,0.781825359,49,195,2315,10400,421,150,120,1.5
228.079,62,163.15,908,3216.742202,390401.5,26.50458668,0.503663621,280,1202.492422,67819.5,21.32112481,0.719003578,40,204,2327,8383,370,150,120,1.5
219.146,53,168.107,956,3363.026473,403052.5,28.06072921,0.558199258,260,1145.521859,61629.5,21.29208138,0.77267259,42,201,2037,8952,359,150,120,1.5
210.402,58,167.192,896,3208.156416,393490,26.15636379,0.450699484,268,1186.835567,64418.5,21.8660581,0.767644803,18,194,2503,5001,745,150,120,1.5
217.451,55,162.197,928,3323.369619,400947.5,27.54671279,0.499643493,260,1195.7645,67125,21.30134434,0.763137263,39,197,2550,8880,453,150,120,1.5
228.14,67,155.116,892,3292.055911,401489.5,26.99356302,0.462565288,272,1204.592927,67613,21.46102257,0.74921604,26,209,2558,6076,215,150,120,1.5
226.268,55,177.102,916,3308.641697,398805,27.44978092,0.514897832,252,1173.178713,63536.5,21.6623247,0.800285604,35,205,2163,8093,430,150,120,1.5
218.387,57,170.238,916,3424.582822,407008,28.8145872,0.646959121,236,1145.036578,61760.5,21.22892082,0.819002624,37,202,2336,8414,466,150,120,1.5
216.28,52,168.36,932,3338.783833,395336,28.19747627,0.561419256,292,1212.149276,67311.5,21.82845229,0.717709804,36,197,2281,8238,467,150,120,1.5
231.078,64,170.238,928,3377.369619,399084.5,28.58198087,0.566561562,248,1129.865005,59536.5,21.44222333,0.790329339,50,213,2291,10224,315,150,120,1.5
226.179,58,169.106,936,3388.298551,404634,28.37271972,0.517745071,260,1193.178713,64690.5,22.00748861,0.79989933,45,207,2283,9757,326,150,120,1.5
223.379,56,172.235,940,3493.511754,401752.5,30.37846529,0.546530371,224,1182.551297,63132.5,22.15067626,0.870321995,36,206,2214,8426,465,150,120,1.5
220.445,53,176.23,912,3381.712765,396081.5,28.87279821,0.603774994,296,1268.149276,72023.5,22.32885913,0.750132175,41,202,2180,9339,383,150,120,1.5
232.078,64,162.197,936,3411.126978,403267,28.85380471,0.514257495,236,1172.793937,62466,22.0191083,0.848110391,37,207,2531,8015,308,150,120,1.5
233.26,51,184.068,904,3292.641697,395729,27.39624679,0.486108547,304,1257.220343,68214,23.17124039,0.723452354,25,213,1916,6419,364,150,120,1.5
218.387,51,181.334,944,3455.61226,402322,29.68084293,0.514615459,228,1189.622364,63358,22.33658527,0.855222987,42,200,2143,9284,702,150,120,1.5
220.275,53,172.351,908,3351.61226,393302,28.56152458,0.555474634,284,1257.563489,70097,22.56110717,0.751991815,40,203,2388,9155,370,150,120,1.5
227.079,58,171.187,952,3469.026473,404727.5,29.73394363,0.528326256,232,1165.036578,62290.5,21.79000374,0.833943992,28,210,2197,6568,286,150,120,1.5
229.14,55,176.026,896,3346.298551,393171,28.48051864,0.576063938,276,1243.906635,68795,22.49151416,0.781267099,37,209,2243,8311,386,150,120,1.5
221.382,55,174.233,928,3500.825463,397898.5,30.80126947,0.566933563,232,1158.450791,60506,22.17975467,0.834327377,37,205,2280,8591,541,150,120,1.5
223.323,50,177.229,928,3505.310744,398797.5,30.81063299,0.583313354,248,1225.7645,67326,22.31676631,0.834808435,44,204,2288,10138,379,150,120,1.5
234.077,64,167.192,952,3515.754395,407526,30.33065121,0.553992578,252,1233.7645,67322,22.61036274,0.822470609,42,211,2561,8955,403,150,120,1.5
233.137,49,176.071,904,3329.8549,395713.5,28.02010459,0.562592625,272,1267.906635,70823,22.69866054,0.796267693,28,210,1760,6720,279,150,120,1.5
226.433,52,177.341,960,3544.139171,407130.5,30.8523249,0.548707842,244,1169.521859,61989.5,22.06472675,0.824974591,39,206,2140,9044,486,150,120,1.5
220.384,52,176.182,916,3416.925968,409315,28.52420036,0.584135107,252,1212.592927,65713,22.37581005,0.823327482,42,193,2236,8970,672,150,120,1.5
231.138,62,164.195,972,3581.69552,394274,32.53712595,0.445355691,264,1232.350286,69926.5,21.71833608,0.807738794,28,210,2020,6417,275,150,120,1.5
229.14,51,174.233,916,3443.61226,400960,29.57518305,0.584123486,264,1231.421354,65068,23.30482804,0.811101301,45,211,1678,9584,238,150,120,1.5
220.384,55,176.343,908,3379.269114,400549,28.50952004,0.598575992,288,1254.492422,72341.5,21.75447337,0.755796238,45,203,2180,9823,540,150,120,1.5
222.324,53,174.233,940,3529.997036,413951.5,30.10226819,0.622032332,244,1173.521859,60307.5,22.83552715,0.828038473,38,201,2165,8758,480,150,120,1.5
234.137,59,169.239,896,3328.541192,391164.5,28.32359906,0.514842686,260,1208.00714,65907.5,22.14135343,0.808450889,34,210,1828,7512,356,150,120,1.5
222.11,49,170.294,924,3436.298551,411342,28.70639938,0.514632361,220,1179.72287,63073.5,22.06546408,0.876394945,31,205,1522,6942,234,150,120,1.5
216.391,56,177.229,928,3412.440687,413072,28.19060948,0.522083349,288,1269.563489,73703,21.86873605,0.736427405,20,202,2192,5527,715,150,120,1.5
214.283,51,169.189,928,3416.440687,414498,28.15952542,0.554432349,252,1225.7645,66510,22.59056696,0.826537309,40,197,2324,8961,471,150,120,1.5
235.213,67,164.195,908,3459.126978,406243,29.45419232,0.591870104,280,1235.421354,70490,21.65223325,0.751185691,31,212,2533,7016,355,150,120,1.5
224.143,54,164.027,928,3444.783833,408219,29.06904297,0.54840606,216,1172.308656,62153,22.11168544,0.875218802,25,206,1930,5888,260,150,120,1.5
226.374,57,176.182,900,3492.340181,386057.5,31.59228857,0.596619535,280,1291.563489,75684,22.04080448,0.755799225,36,207,2426,8457,555,150,120,1.5
220.445,52,172.235,964,3593.89653,406553,31.76976254,0.480184518,236,1177.622364,63220,21.93600811,0.825556954,39,199,2362,9057,468,150,120,1.5
229.218,65,167.192,932,3489.269114,403926,30.14165701,0.608576347,260,1262.835567,70908.5,22.49030328,0.819616618,48,209,2390,9783,406,150,120,1.5
228.107,58,159.113,964,3588.825463,407718.5,31.5896095,0.506506904,236,1200.450791,64985,22.17561133,0.833635667,28,210,2236,6465,176,150,120,1.5
228.316,58,180.225,928,3499.026473,404352.5,30.27849775,0.597417003,272,1249.663994,70243.5,22.23209406,0.76323475,30,212,2377,7667,445,150,120,1.5
228.37,52,171.292,944,3605.068103,407867,31.86459319,0.551682039,228,1171.865005,62299.5,22.04299536,0.829469523,36,208,2168,8610,287,150,120,1.5
236.256,67,165.194,928,3371.369619,408507.5,27.82356042,0.542950059,232,1203.279218,64384,22.48820945,0.851847511,39,213,2673,8539,348,150,120,1.5
227.22,57,161.003,932,3523.8549,404364.5,30.70881187,0.600738599,228,1147.622364,59479,22.1428923,0.831171344,43,211,2010,9550,123,150,120,1.5
225.375,55,183.33,932,3521.61226,404461,30.66241963,0.616095142,260,1251.178713,70505.5,22.20320645,0.813405832,11,217,2113,3948,346,150,120,1.5
223.271,47,176.23,936,3517.511754,407296.5,30.37808806,0.597418207,212,1190.551297,62396.5,22.71621629,0.877735403,39,203,2122,9062,310,150,120,1.5
232.261,58,165.194,932,3531.61226,410852,30.3571241,0.626357611,284,1276.149276,73075.5,22.28595047,0.744990553,53,203,2098,10489,333,150,120,1.5
226.08,55,152.03,944,3567.269114,404127,31.4886383,0.566018611,244,1203.279218,65872,21.98021735,0.824077277,53,204,1837,10207,76,150,120,1.5
221.443,56,171.292,936,3589.511754,410680.5,31.37376777,0.573153245,276,1248.149276,69681.5,22.35710503,0.7649021,43,204,2381,9556,423,150,120,1.5
216.28,50,172.235,928,3557.026473,407863.5,31.02125425,0.623007519,220,1153.137083,60867,21.84640499,0.856651366,42,198,2250,9321,497,150,120,1.5
225.222,60,161.112,928,3497.955405,414228,29.53854404,0.54551045,288,1257.563489,70349,22.48029012,0.73892153,48,204,2126,9702,312,150,120,1.5
212.085,54,153.029,912,3461.026473,398971.5,30.02395973,0.541382152,244,1183.865005,64153.5,21.84660774,0.822437572,50,200,1897,9554,136,150,120,1.5
216.391,54,179.226,948,3582.340181,415940.5,30.85335805,0.567861874,284,1267.563489,70992,22.63236983,0.750964312,40,200,2006,8815,550,150,120,1.5
223.379,53,171.353,908,3519.168609,405712.5,30.52542797,0.617387695,220,1179.137083,63470,21.90584939,0.854950821,43,198,2200,9338,447,150,120,1.5
229.218,63,161.199,928,3557.269114,410204,30.84846454,0.600044576,288,1289.906635,74436,22.35288203,0.746467322,28,206,2747,6639,250,150,120,1.5
218.147,58,157.029,916,3410.198046,404732.5,28.73367153,0.611271302,244,1175.279218,62406,22.13378908,0.813859459,47,204,2237,9709,221,150,120,1.5
219.447,56,169.358,940,3654.825463,413205.5,32.32713302,0.594542361,276,1240.00714,68015.5,22.60687208,0.763153446,34,204,2254,8044,422,150,120,1.5
218.387,57,170.238,904,3406.440687,402791,28.80858349,0.570829781,268,1224.00714,67627.5,22.15361324,0.771580302,36,202,2541,8371,401,150,120,1.5
233.26,63,164.049,932,3576.340181,410651.5,31.14613996,0.614794671,260,1230.835567,67636.5,22.39850072,0.804419016,36,209,2665,8189,277,150,120,1.5
223.081,57,163.028,928,3446.097541,405220,29.30652056,0.636853302,268,1246.00714,71816.5,21.6180654,0.752797179,44,205,2319,9142,288,150,120,1.5
222.38,60,175.411,928,3575.511754,411455.5,31.07087961,0.596957669,268,1251.663994,69354.5,22.5892012,0.761635624,26,209,2510,6806,564,150,120,1.5
224.321,57,173.289,908,3416.783833,404141,28.88697697,0.595946491,268,1224.00714,66523.5,22.52126661,0.787700082,36,205,2481,8685,528,150,120,1.5
232.261,62,167.108,904,3551.511754,400643.5,31.48244198,0.568923804,212,1162.894442,61101.5,22.13241057,0.875100693,44,210,2728,9717,305,150,120,1.5
220.111,56,161.012,924,3404.097541,407845,28.41246078,0.523869614,276,1268.350286,74648.5,21.55049932,0.756124403,46,205,2553,9985,192,150,120,1.5
225.269,57,176.182,920,3491.269114,397121,30.6933152,0.567978015,224,1153.96551,60219,22.1132267,0.846073253,20,211,2626,5768,423,150,120,1.5
228.37,46,179.547,932,3487.411249,408969,29.73828633,0.619644558,272,1230.249781,68537,22.08317439,0.763634376,37,208,1904,8874,287,150,120,1.5
232.215,60,166.193,908,3432.198046,399729.5,29.46988758,0.592989449,224,1184.793937,63720,22.02976575,0.851468154,44,213,2527,9830,221,150,120,1.5
216.148,55,159.003,924,3426.925968,412850,28.44573475,0.545094789,284,1253.663994,73193.5,21.47285498,0.720535622,30,206,2576,7275,151,150,120,1.5
229.428,55,179.226,924,3491.168609,413310.5,29.48935063,0.568680099,228,1170.450791,61988,22.10032676,0.83117761,31,214,2475,7775,406,150,120,1.5
229.369,53,176.182,932,3509.61226,417151,29.52738508,0.556475881,284,1243.563489,70728,21.86475161,0.70260459,31,209,2268,7717,471,150,120,1.5
232.261,61,167.299,952,3539.511754,423545.5,29.57921512,0.509014672,232,1167.036578,62577.5,21.76460188,0.820835649,48,216,2648,10634,209,150,120,1.5
220.145,50,167.048,928,3544.783833,416053,30.20166282,0.536086094,284,1223.663994,69464.5,21.55566615,0.679677999,34,208,2210,7666,218,150,120,1.5
230.217,53,184.22,920,3514.541192,406239.5,30.40570843,0.634319556,216,1104.308656,57495,21.21049844,0.83158177,21,217,2289,5898,380,150,120,1.5
